network,region,type,size,cty,start,end,duration,censored,government,coalition,nodes,edges,density,n_bills_au,n_bills_co,n_sigs_au,n_sigs_co,s_min,s_max,s_med,s_mu,mu_au,mu_co,n_au,n_co,n_both,n_fem,n_new,n_ind,ysio_n,ysio_min,ysio_max,ysio_med,ysio_mu,ysio_cor,born_p,born_min,born_max,born_med,born_mu,constituency_p,constituency_n,pg_n,pg_min,pg_max,pg_med,pg_mu,pg_sd,n_gov,n_opp,pc_n,pc_min,pc_max,pc_med,pc_mu,pc_sd,cc_min,cc_max,cc_med,cc_mu,cc_p,lr_n,lr_min,lr_max,lr_med,lr_mu,lr_sd,raw_min,raw_max,raw_med,raw_mu,nfw_min,nfw_max,nfw_med,nfw_mu,gsw_min,gsw_max,gsw_med,gsw_mu
net_at1994,West,Lower,183,AT,1994,1995,2,0,stable,SPÖ;ÖVP,44,37,0.0195560253699789,163,31,209,77,1,11,1,1.28220858895706,0.704545454545455,1.04545454545455,17,32,5,15,8,0,7,1,25,9,8.54545454545454,-0.570566327138498,100,1932,1958,1944.5,1945.59090909091,100,24,5,2,25,2,8.8,10.2323017938292,38,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44,2.5,8.3,6.5,5.5,1.53653188465392,1,7,1,1.24324324324324,0.1,7,1,0.837837837837838,0.0909090909090909,1,1,0.643734643734644
net_at1995,West,Lower,183,AT,1995,1999,5,0,stable,SPÖ;ÖVP,67,59,0.0133423790140208,498,123,630,255,1,5,1,1.26506024096386,1.83582089552239,1.97014925373134,38,42,13,17,0,0,10,4,29,9,11.4179104477612,-0.444406686021576,100,1935,1969,1946,1947.98507462687,100,33,5,3,26,7,13.4,11.148990985735,51,16,80,8,49,17,22.1875,11.3171693804065,1,14,5,5.21052631578947,96.6101694915254,67,2.5,8.3,4.9,4.93283582089552,1.63469838379138,1,24,1,2.23728813559322,0.25,24,1,2.08474576271186,0.0357142857142857,1,1,0.742372881355932
net_at1999,West,Lower,183,AT,1999,2002,4,0,mixed,NA,63,73,0.0186891961085509,259,105,381,227,1,4,1,1.47104247104247,1.66666666666667,1.93650793650794,41,42,20,12,0,0,9,3,28,12,10.8253968253968,-0.607283574299812,100,1932,1974,1951,1950.38095238095,100,33,4,5,25,16.5,15.75,10.2428837085396,NA,NA,68,5,50,19,24.2058823529412,13.1643557908824,1,11,5,4.95890410958904,100,63,2.5,8.3,6.5,6.46825396825397,1.91873827804135,1,12,1,1.67123287671233,0.333333333333333,12,1,1.43835616438356,0.0666666666666667,1,0.571428571428571,0.638878016960209
net_at2002,West,Lower,183,AT,2002,2006,5,0,mixed,NA,74,93,0.0172158459829693,270,124,436,290,1,4,1,1.61481481481481,1.67567567567568,2.24324324324324,36,56,18,22,0,0,10,4,36,7,10.5810810810811,-0.520604626274993,100,1938,1974,1954.5,1955.02702702703,100,29,4,9,28,18.5,18.5,8.02080627701064,NA,NA,51,6,54,31,28.6666666666667,13.7908182014943,1,10,4,3.91304347826087,98.9247311827957,74,2.5,8.3,6.5,5.91891891891892,2.06899324837684,1,12,1,1.78494623655914,0.333333333333333,10.8333333333333,1,1.33333333333333,0.0240963855421687,1,0.375,0.477492383327779
net_at2006,West,Lower,183,AT,2006,2008,3,0,stable,SPÖ;ÖVP,51,45,0.0176470588235294,241,40,297,96,1,5,1,1.23236514522822,0.784313725490196,1.09803921568627,22,32,3,16,0,0,12,2,30,9,10.6078431372549,-0.459945039224647,100,1941,1981,1955,1956.21568627451,100,22,5,4,18,6,10.2,6.72309452558864,35,16,45,10,54,37,34.4666666666667,12.5419296760905,1,9,4.5,4.66666666666667,93.3333333333333,51,2.5,8.8,6.5,5.43333333333333,2.09615521053825,1,4,1,1.24444444444444,0.25,4,1,0.888888888888889,0.0769230769230769,1,1,0.671297591297591
net_at2008,West,Lower,183,AT,2008,2013,6,0,stable,SPÖ;ÖVP,83,103,0.015133705553923,395,137,598,340,1,6,1,1.51392405063291,1.65060240963855,2.44578313253012,39,69,25,25,0,0,14,5,31,11,12.7469879518072,-0.481078302363785,100,1943,1981,1959,1959.4578313253,100,28,5,6,30,12,16.6,9.98999499499374,54,29,53,8,72,40,35.1698113207547,14.6848114220843,1,9,5,4.78571428571429,95.1456310679612,83,2.5,8.8,6.5,5.54698795180723,2.15951311977659,1,12,1,1.97087378640777,0.2,10.3333333333333,1,1.33009708737864,0.0252100840336134,1,0.347826086956522,0.483712950726657
net_at2013,West,Lower,183,AT,2013,2018,3,1,stable,SPÖ;ÖVP,60,59,0.0166666666666667,257,53,348,144,1,6,1,1.35408560311284,0.883333333333333,1.51666666666667,26,43,9,15,0,0,9,2,33,9,9.3,-0.52097611552198,100,1949,1987,1964.5,1964.5,100,24,6,5,18,8,10,5.29150262212918,33,27,45,2,40,27,26.5555555555556,8.89472661840495,1,8,3,3.4406779661017,100,60,2.5,8.3,6,5.48833333333333,1.80452272357181,1,6,1,1.54237288135593,0.2,5,0.95,0.898305084745763,0.0816326530612245,1,1,0.680087628271648
net_be_ch1991,West,Lower,150,BE_CH,1991,1995,5,0,stable,CDEM-V;SOC-F;SOC-V;CDEM-F,153,329,0.0141468868249054,400,178,799,577,1,10,1,1.9975,1.16339869281046,2.6078431372549,81,141,69,3,59,0,2,1,4,4,2.84313725490196,-0.334759562890586,100,1928,1964,1947,1946.79738562092,100,10,10,1,29,17.5,15.3,8.20636609251893,77,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,153,2.6,9.7,5.8,5.30261437908497,2.04257151238651,1,6,1,1.21276595744681,0.111111111111111,5,0.333333333333333,0.541033434650456,0.0526315789473684,1,0.428571428571429,0.517229870882852
net_be_ch1995,West,Lower,150,BE_CH,1995,1999,5,0,stable,CDEM-V;SOC-F;SOC-V;CDEM-F,139,379,0.0197581065582317,483,256,996,769,1,10,2,2.06211180124224,1.84172661870504,3.69064748201439,89,135,85,19,85,0,3,1,8,1,3.13669064748201,-0.111009087307709,100,1931,1969,1949,1948.90647482014,100,10,9,5,30,16,15.4444444444444,7.40120110372484,78,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,139,2.6,9.7,5.8,5.37194244604317,2.0225550198345,1,10,1,1.35356200527704,0.111111111111111,9,0.333333333333333,0.675461741424802,0.0198675496688742,1,0.333333333333333,0.480757302250788
net_be_ch1999,West,Lower,150,BE_CH,1999,2003,5,0,stable,LIB-V;SOC-F;LIB-F;SOC-V;ECOLO,150,531,0.023758389261745,533,357,1282,1106,1,10,2,2.40525328330206,2.38,4.99333333333333,107,142,99,36,66,0,4,1,12,5,4.92,-0.342184968549074,100,1932,1975,1953,1952.94666666667,100,10,9,8,22,18,16.6666666666667,4.82182538049648,95,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,2.6,9.7,5.8,5.462,2.20854563582086,1,14,1,1.4105461393597,0.111111111111111,11.1666666666667,0.5,0.672316384180791,0.0173410404624277,1,0.230769230769231,0.372839432877932
net_be_ch2003,West,Lower,150,BE_CH,2003,2007,5,0,stable,LIB-V;SOC-F;LIB-F;SOC-V,163,741,0.0280618041354238,724,462,1848,1586,1,10,2,2.5524861878453,2.83435582822086,6.89570552147239,125,158,120,60,79,0,5,1,16,5,5.25766871165644,-0.447561762843172,100,1936,1982,1959,1959.1226993865,100,10,9,2,27,24,18.1111111111111,9.37342579375924,100,63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,2.6,9.7,5.8,5.69877300613497,2.18784486466921,1,14,1,1.51686909581646,0.111111111111111,6.81666666666667,0.333333333333333,0.623481781376518,0.0236686390532544,1,0.25,0.362722973250176
net_be_ch2007,West,Lower,150,BE_CH,2007,2010,4,0,mixed,NA,173,926,0.031119774163194,694,567,2490,2363,1,10,3,3.58789625360231,3.27745664739884,10.3815028901734,121,170,118,60,76,0,6,1,20,5,6.17341040462428,-0.476948812470354,100,1937,1981,1962,1962.91329479769,100,10,9,3,38,18,19.2222222222222,10.0967541539073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,173,2.6,9.7,6.2,5.72254335260116,2.11179148146568,1,16,1,1.93952483801296,0.111111111111111,5.86666666666667,0.333333333333333,0.61231101511879,0.0115874855156431,1,0.209914320685435,0.352166626383839
net_be_ch2010,West,Lower,150,BE_CH,2010,2014,5,0,mixed,NA,165,1000,0.0369549150036955,857,728,3021,2892,1,10,3,3.52508751458576,4.41212121212121,13.1151515151515,134,164,133,66,57,0,7,1,23,4,6.52121212121212,-0.448745567458443,100,1937,1987,1966,1965.24242424242,100,10,10,1,29,14.5,16.5,8.26303683749369,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165,2.6,9.7,5.8,5.42,2.0388363491307,1,23,1,2.164,0.111111111111111,12.8333333333333,0.333333333333333,0.728,0.00835654596100279,1,0.25,0.358056978958752
net_be_ch2014,West,Lower,150,BE_CH,2014,2019,2,1,mixed,NA,138,498,0.0263408441764519,457,373,1496,1412,1,10,3,3.27352297592998,2.70289855072464,7.52898550724638,90,136,88,49,64,0,8,1,27,5,6.78260869565217,-0.387366400704044,100,1942,1987,1969,1967.76811594203,100,10,10,2,26,13,13.8,8.16224370024702,NA,NA,35,3,43,31,25.6,13.8843966591363,1,7,2,2.58611825192802,78.1124497991968,138,1.3,9.7,5.8,5.20579710144928,1.89223415303671,1,23,1,2.0863453815261,0.111111111111111,19,0.333333333333333,0.748995983935743,0.0202429149797571,1,0.333333333333333,0.46320595993209
net_be_se1995,West,Upper,60,BE_SE,1995,1999,5,0,stable,CDEM-V;SOC-F;SOC-V;CDEM-F,71,390,0.0784708249496982,502,304,1368,1170,1,16,2,2.72509960159363,4.28169014084507,11.3802816901408,54,70,53,18,NA,0,1,1,1,1,1,NA,78.8732394366197,1925,1964,1945.5,1945.21428571429,0,0,9,2,11,9,7.88888888888889,3.17979733805649,40,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71,2.6,9.7,5.8,5.32676056338028,2.03897437428575,1,26,1,2.07179487179487,0.111111111111111,12.75,0.333333333333333,0.744102564102564,0,1,0.102499878410583,0.255902018793853
net_be_se1999,West,Upper,60,BE_SE,1999,2003,5,0,stable,LIB-V;SOC-F;LIB-F;SOC-V;ECOLO,77,395,0.0674982911825017,570,259,1232,921,1,10,1,2.16140350877193,3.36363636363636,8.12987012987013,56,76,55,19,52,1,2,1,5,1,2.2987012987013,-0.348128056484971,98.7012987012987,1934,1973,1950,1950.97368421053,0,0,10,1,12,9,7.7,3.83115880351856,50,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,2.6,9.7,5.8,5.2,2.16092572755289,1,17,1,1.58481012658228,0.111111111111111,5.75952380952381,0.333333333333333,0.620253164556962,0,1,0.133333333333333,0.266880037542645
net_be_se2003,West,Upper,60,BE_SE,2003,2007,5,0,stable,LIB-V;SOC-F;LIB-F;SOC-V,81,412,0.0635802469135802,1003,481,2013,1491,1,9,1,2.00697906281157,5.90123456790123,11.5925925925926,64,79,62,27,43,1,3,1,9,1,3.5679012345679,-0.338620832884885,98.7654320987654,1939,1977,1954,1954.9625,0,0,9,1,16,10,9,4.9749371855331,51,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,80,2.6,9.7,5.8,5.3925,2.25201878491165,1,34,1,2.27912621359223,0.125,21,0.5,1.10679611650485,0,1,0.115948048025372,0.251368840561412
net_be_se2007,West,Upper,60,BE_SE,2007,2010,4,0,mixed,NA,85,428,0.0599439775910364,951,495,2110,1654,1,9,2,2.21871713985279,5.82352941176471,13.2470588235294,69,82,66,36,40,0,4,1,13,5,4.81176470588235,-0.475090873088947,100,1938,1983,1958,1958.91764705882,0,0,10,1,13,8.5,8.5,4.06201920231798,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85,2.6,9.7,5.8,5.48588235294118,2.09569586926887,1,25,1,2.63084112149533,0.125,15.2595238095238,0.5,1.14485981308411,0,1,0.150943396226415,0.265696512517278
net_be_se2010,West,Upper,60,BE_SE,2010,2014,5,0,mixed,NA,82,578,0.0870219813309244,1179,715,2873,2409,1,10,2,2.43681085665818,8.71951219512195,20.0975609756098,71,80,69,33,37,0,5,1,16,4,4.69512195121951,-0.360778541767213,100,1939,1983,1962,1962.21951219512,0,0,9,4,15,8,9.11111111111111,3.55121262544375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,2.6,9.7,5.8,5.20731707317073,1.98561372095398,1,39,2,2.85121107266436,0.111111111111111,30.6666666666667,0.476190476190476,1.23010380622837,0,1,0.142857142857143,0.276233005007922
net_bg2005,East,Unicameral,240,BG,2005,2009,5,0,stable,KB;NMS;DPS,209,427,0.00982241442767759,692,282,1245,835,1,20,1,1.79913294797688,1.34928229665072,2.64593301435407,117,187,95,49,101,0,2,0,4,4,2.06698564593301,-0.139566677873477,100,1937,1982,1956,1956.64114832536,100,27,7,12,80,18,29.8571428571429,24.5793176704085,148,61,63,1,31,13,13.6666666666667,7.19991039370764,1,4,1,1.435,46.8384074941452,209,2.9,7.9,5.5,4.77177033492823,1.66349875288397,1,30,1,1.29508196721311,0.0526315789473684,30,0.5,0.660421545667447,0.00843881856540084,1,0.403225806451613,0.522937473091711
net_bg2009,East,Unicameral,240,BG,2009,2013,5,0,single,GERB,253,1114,0.0174728652989523,425,306,2314,2195,1,130,3,5.44470588235294,1.20948616600791,7.46640316205534,111,246,104,57,185,0,2,0,4,0,1.07509881422925,-0.341183332172556,100,1939,1985,1963,1963.57312252964,100,27,6,12,131,26.5,42.1666666666667,44.8081093850953,131,122,45,3,39,13,15.5777777777778,9.4471950837005,1,4,1,1.26835443037975,35.4578096947935,253,2.9,8.7,7.4,6.22055335968379,1.80966663874085,1,19,1,1.69569120287253,0.00775193798449612,8.5,0.132478632478632,0.274685816876122,0.0119379228014326,1,0.333333333333333,0.480173480749858
net_bg2013,East,Unicameral,240,BG,2013,2014,2,0,stable,KB;DPS,245,732,0.0122448979591837,190,169,1407,1386,1,96,5,7.40526315789474,0.689795918367347,4.96734693877551,73,244,72,61,150,0,2,0,4,0,1.55102040816327,-0.221435691559128,100,1942,1991,1966,1966.31020408163,100,27,4,23,100,61,61.25,38.395963329496,122,123,45,4,24,13,14.9111111111111,6.98967492488424,1,4,1,1.26694915254237,32.2404371584699,245,2.9,7.4,5.5,5.21673469387755,1.98742087970683,1,15,1,1.66256830601093,0.0105263157894737,2.05555555555556,0.125,0.230874316939891,0.00739827373612824,1,0.298362603324892,0.455769116391303
net_bg2014,East,Unicameral,240,BG,2014,2018,2,1,stable,GERB;KB,245,1256,0.0210103713616594,258,234,2887,2863,1,180,8,11.1899224806202,0.955102040816327,10.730612244898,79,243,77,48,101,0,2,0,4,4,2.35102040816327,-0.152143154281805,100,1942,1991,1968,1966.99183673469,100,27,6,11,87,40.5,40.8333333333333,27.5856242754567,138,107,42,3,22,20,15.5714285714286,6.42078506385605,1,4,1,1.31632653061224,23.4076433121019,245,2.9,7.4,7.4,5.94367346938775,1.86727939847179,1,23,1,2.09315286624204,0.00558659217877095,8.4827380952381,0.1,0.186305732484076,0.00663758771098047,1,0.241379310344828,0.4518351607696
net_ch_cn1995,West,Lower,200,CH_CN,1995,1999,5,0,stable,PSS;PLR;PDC;UDC,219,2084,0.0436512923631184,184,118,3000,2934,1,96,10,16.304347826087,0.538812785388128,12.8401826484018,65,218,64,52,89,0,2,0,4,4,2.37442922374429,-0.29307742260922,100,1926,1974,1945,1945.10502283105,100,25,16,1,61,4.5,13.6875,18.9022705867135,174,45,16,11,46,30.5,29.5625,6.85048660072164,1,3,1,1.16496598639456,28.2149712092131,219,0.5,9.4,4.7,4.66255707762557,2.42318026685432,1,8,1,1.34932821497121,0.0105263157894737,2,0.0357142857142857,0.0565677858661265,0.0571428571428571,1,1,0.730308844558123
net_ch_cn1999,West,Lower,200,CH_CN,1999,2003,5,0,stable,PSS;UDC;PLR;PDC,211,3694,0.083367185736854,190,156,4797,4763,1,116,17,25.2473684210526,0.739336492890995,21.8293838862559,91,211,91,50,88,0,3,0,8,4,3.46919431279621,-0.226539388241015,100,1931,1977,1948,1948.68720379147,100,26,15,1,53,3,14.0666666666667,19.125400711644,176,35,16,3,27,21,20.25,5.96098425877248,1,3,1,1.04695652173913,15.5657823497564,211,0.5,9.4,4.7,4.82369668246445,2.36359443441922,1,7,1,1.24688684353005,0.00869565217391304,1.66666666666667,0.0255284552845528,0.0422005654815617,0.0310518875111623,1,1,0.720395296892205
net_ch_cn2003,West,Lower,200,CH_CN,2003,2007,5,0,stable,UDC;PSS;PLR;PDC,224,3807,0.0762131646380525,251,206,5866,5821,1,121,19,23.3705179282869,0.919642857142857,25.0669642857143,98,224,98,58,79,0,4,0,12,4,4.48214285714286,-0.347341534895483,100,1934,1978,1952,1952.45982142857,100,26,14,1,60,3,16,21.5763403184706,189,35,20,19,38,28,28.55,4.04546529755036,1,4,1,1.22107081174439,30.4176516942474,224,0.5,9.4,4.7,4.74866071428571,2.43356535781078,1,8,1,1.474914630943,0.00833333333333333,2.18333333333333,0.0357142857142857,0.0541108484370896,0.0120819180598121,1,0.640770605735241,0.624944000147084
net_ch_cn2007,West,Lower,200,CH_CN,2007,2011,5,0,mixed,NA,220,4807,0.0997716894977169,344,295,7567,7518,1,116,17,21.9970930232558,1.34090909090909,32.8318181818182,118,220,118,63,70,0,5,0,16,4,5.27272727272727,-0.403174434265593,100,1931,1982,1955,1956.37272727273,100,26,13,1,62,4,16.9230769230769,20.6577731070798,NA,NA,14,16,33,30.5,28.7142857142857,4.51371536249533,1,3,1,1.07824726134585,26.586228416892,220,0.5,8.7,5.55,4.93909090909091,2.42591019324096,1,10,1,1.50260037445392,0.00869565217391304,1.18030303030303,0.0357142857142857,0.0613688371125442,0.0176611285614978,1,0.492307692307692,0.569053881309797
net_ch_cn2011,West,Lower,200,CH_CN,2011,2015,5,0,stable,UDC;PSS;PLR;PDC;PBD,226,3889,0.0764798426745329,269,222,5336,5289,1,116,16,19.8364312267658,0.982300884955752,22.4159292035398,117,226,117,67,88,0,6,0,20,4,5.07964601769912,-0.440837825927218,100,1931,1987,1960,1961.08849557522,100,26,11,1,61,12,20.5454545454545,21.1913361370332,189,37,15,19,35,30,29.1333333333333,4.15531787793265,1,2,1,1.08806818181818,27.1535098997172,226,1.7,8.7,6.25,4.89646017699115,2.42307166688308,1,9,1,1.30264849575726,0.00869565217391304,0.759523809523809,0.0344827586206897,0.0570689576936457,0.0315944034699836,1,0.681684622918707,0.634771822465031
net_ch_cs1995,West,Upper,46,CH_CS,1995,1999,5,0,stable,PSS;PLR;PDC;UDC,51,150,0.0588235294117647,21,15,247,241,1,38,8,11.7619047619048,0.294117647058824,4.43137254901961,10,51,10,8,19,0,2,0,4,4,2.50980392156863,-0.275914899540677,100,1930,1954,1942,1941.74509803922,100,26,6,1,20,6,8.5,7.76530746332687,48,3,15,8,23,16,15.6666666666667,3.63841933236058,1,5,2,1.90625,85.3333333333333,51,1.8,7.4,6.3,5.48823529411765,1.60045581742496,1,3,1,1.50666666666667,0.027027027027027,1,0.0769230769230769,0.1,0.20695652173913,1,1,0.802546097903561
net_ch_cs1999,West,Upper,46,CH_CS,1999,2003,5,0,stable,PSS;UDC;PLR;PDC,48,297,0.131648936170213,27,23,391,387,1,32,16,14.4814814814815,0.479166666666667,7.58333333333333,17,48,17,9,22,0,3,0,8,4,3,0.0499768775405155,100,1936,1957,1944.5,1945.77083333333,100,26,4,6,18,12,12,5.47722557505166,48,0,16,3,16,11.5,10.9375,3.45386257205852,1,4,1,1.3979057591623,64.3097643097643,48,1.8,7.4,6.3,5.44375,1.69854834766683,1,4,1,1.22558922558923,0.032258064516129,1.05263157894737,0.0526315789473684,0.0774410774410774,0.0431654676258993,1,1,0.807252997364438
net_ch_cs2003,West,Upper,46,CH_CS,2003,2007,5,0,stable,UDC;PSS;PLR;PDC,47,274,0.126734505087882,35,27,355,347,1,29,8,10.1428571428571,0.574468085106383,6.80851063829787,20,47,20,11,10,0,4,0,12,4,5.4468085106383,-0.319434085587832,100,1936,1972,1946,1948.25531914894,100,26,4,8,15,12,11.75,3.30403793359983,47,0,18,5,16,14,13.2777777777778,2.58515116307494,1,6,1,1.76388888888889,78.8321167883212,47,1.8,7.4,4.7,5.01914893617021,1.94194415111029,1,2,1,1.16788321167883,0.0357142857142857,1,0.0625,0.0985401459854015,0.157894736842105,1,1,0.859533656145419
net_ch_cs2007,West,Upper,46,CH_CS,2007,2011,5,0,mixed,NA,50,167,0.0681632653061224,28,20,216,208,1,31,6,7.71428571428571,0.4,3.76,15,50,15,9,22,0,5,0,16,4,5.36,-0.484100131647173,100,1942,1979,1952,1952.16,100,26,8,1,14,4.5,6.25,5.49675228787743,NA,NA,14,5,17,15,14,3.08843998459765,1,5,1,1.62698412698413,75.4491017964072,50,1.7,7.4,4.7,4.794,2.04204879111791,1,2,1,1.12574850299401,0.0333333333333333,1,0.1,0.119760479041916,0.166666666666667,1,1,0.745298875932346
net_ch_cs2011,West,Upper,46,CH_CS,2011,2015,5,0,stable,UDC;PSS;PLR;PDC;PBD,44,114,0.0602536997885835,25,12,144,131,1,26,1,5.76,0.272727272727273,2.70454545454545,11,44,11,8,17,1,6,0,20,4,4.18181818181818,-0.312811800310714,100,1945,1979,1956,1956.52272727273,100,26,8,1,12,3.5,5.5,5.04267502706365,40,4,13,9,16,13,12.6153846153846,1.66024403519792,1,3,1,1.45238095238095,73.6842105263158,43,1.7,7.4,4.7,4.74418604651163,2.06285774104776,1,2,1,1.04385964912281,0.04,0.5,0.0666666666666667,0.105263157894737,0.285714285714286,1,1,0.898496240601504
net_cz_po1996,East,Lower,200,CZ_PO,1996,1998,3,0,stable,ODS;KDU;ODA,184,655,0.0194523639819435,174,172,2234,2232,1,79,6,12.8390804597701,0.934782608695652,11.195652173913,40,181,37,30,124,0,2,0,5,0,1.6304347826087,-0.0270803977854493,100,1929,1974,1951,1951.53260869565,100,8,6,13,61,20,30.6666666666667,20.7525098883645,83,101,14,10,34,20,20.2142857142857,6.33887361297878,1,2,1,1.12587412587413,21.8320610687023,184,0.7,9.8,5.8,5.20597826086957,2.79654687920876,2,30,2,3.14503816793893,0.0256410256410256,8.66666666666667,0.0645161290322581,0.262595419847328,0.04,1,1,0.785706120371907
net_cz_po1998,East,Lower,200,CZ_PO,1998,2002,5,0,stable,CSSD;ODS,204,1414,0.0341446923597025,494,494,4450,4450,2,86,5,9.0080971659919,2.42156862745098,19.343137254902,99,204,99,32,95,0,4,0,8,3,2.51960784313725,-0.10885304134645,100,1928,1974,1952,1952.53921568627,100,8,5,20,74,24,40.8,26.0230666909187,138,66,55,1,28,11,12.4181818181818,6.08182145319576,1,4,1,1.42600896860987,31.5417256011315,204,0.7,7.4,5.8,4.82352941176471,2.44438338686627,2,16,2,2.79066478076379,0.0246913580246914,6.63333333333333,0.181818181818182,0.349363507779349,0.00653306409190409,1,0.236661384046487,0.410411954085783
net_cz_po2002,East,Lower,200,CZ_PO,2002,2006,5,0,stable,CSSD;KDU;US,214,1326,0.0290904304330657,392,390,4444,4442,1,100,7,11.3367346938776,1.82242990654206,18.8971962616822,86,214,86,34,95,0,6,0,13,5,4.15420560747664,-0.13921608975492,100,1929,1981,1954,1954.30373831776,100,14,5,1,71,44,42.8,27.9857106395389,105,109,71,4,29,11,12.5352112676056,6.11515911699417,1,4,1,1.5780487804878,30.920060331825,214,0.7,7.4,3,4.31495327102804,2.56144412533161,2,34,2,3.04977375565611,0.0202020202020202,11.5690476190476,0.17037037037037,0.294117647058824,0.00907833304513228,1,0.357142857142857,0.494512140185434
net_cz_po2006,East,Lower,200,CZ_PO,2006,2010,5,0,mixed,NA,215,1760,0.0382525537926538,424,424,5576,5576,2,67,7,13.1509433962264,1.97209302325581,23.953488372093,88,213,86,38,99,0,6,0,18,5,4.64651162790698,-0.158658618590225,100,1929,1981,1957,1957.71162790698,100,14,5,6,84,27,43,37.7160443312922,NA,NA,72,5,26,10,12.2222222222222,5.96048542834147,1,5,1,1.49500998003992,28.4659090909091,215,0.7,7.4,3,4.65627906976744,2.46861516975319,2,18,2,2.92613636363636,0.0303030303030303,6.7342803030303,0.0978494623655914,0.240909090909091,0.0040196646868803,1,0.285714285714286,0.444234220282648
