network,region,type,size,cty,start,end,duration,censored,government,coalition,nodes,edges,density,n_bills_au,n_bills_co,n_sigs_au,n_sigs_co,s_min,s_max,s_med,s_mu,mu_au,mu_co,n_au,n_co,n_both,n_fem,n_new,n_ind,ysio_n,ysio_min,ysio_max,ysio_med,ysio_mu,ysio_cor,born_p,born_min,born_max,born_med,born_mu,constituency_p,constituency_n,pg_n,pg_min,pg_max,pg_med,pg_mu,pg_sd,n_gov,n_opp,pc_n,pc_min,pc_max,pc_med,pc_mu,pc_sd,cc_min,cc_max,cc_med,cc_mu,cc_p,lr_n,lr_min,lr_max,lr_med,lr_mu,lr_sd,raw_min,raw_max,raw_med,raw_mu,nfw_min,nfw_max,nfw_med,nfw_mu,gsw_min,gsw_max,gsw_med,gsw_mu
net_cz_po2010,East,Lower,200,CZ_PO,2010,2013,4,0,stable,ODS;TOP09;VV,209,1549,0.0356321310268679,362,362,5672,5672,2,81,8,15.6685082872928,1.73205741626794,25.3301435406699,89,209,89,44,112,0,8,0,23,0,4.54066985645933,-0.277969810492482,100,1937,1986,1962,1961.92822966507,100,14,5,22,64,42,41.8,18.088670487352,119,90,67,3,38,11,13.8955223880597,7.88964478279812,1,5,1,1.428,32.2788896061975,209,0.7,7.4,6,5.07177033492823,2.51570398942025,2,22,2,3.4176888315042,0.0253164556962025,4,0.1,0.23369916074887,0.0254237288135593,1,1,0.682612846467211
net_cz_po2013,East,Lower,200,CZ_PO,2013,2017,3,1,stable,CSSD;ANO2011;KDU,204,1256,0.0303293731285618,118,118,1953,1953,2,95,13,16.5508474576271,0.57843137254902,8.97549019607843,58,204,58,42,120,0,9,0,27,0,3.77450980392157,-0.139447881686544,100,1937,1986,1963,1962.82843137255,100,14,7,14,51,27,29.1428571428571,15.5716470058947,114,90,67,2,30,10,12.1940298507463,6.56953207588373,1,4,1,1.33125,25.4777070063694,204,0.7,7.4,6,4.76911764705882,2.42037272826448,1,7,1,1.4578025477707,0.0106382978723404,2.25,0.03125,0.0939490445859873,0.00689678150196575,1,1,0.756959120011154
net_cz_se1996,East,Upper,81,CZ_SE,1996,1998,3,0,stable,ODS;KDU;ODA,49,58,0.0246598639455782,12,12,77,77,4,12,6,6.41666666666667,0.244897959183673,1.3265306122449,10,45,6,5,NA,0,1,0,0,0,0,NA,0,NA,NA,NA,NA,100,38,5,1,23,7,9.8,9.1214034007931,33,16,13,1,11,5,4.92307692307692,3.61620285339789,1,3,1,1.20689655172414,50,48,3,7.4,7.1,5.77291666666667,1.96520147668671,1,2,1,1.12068965517241,0.0909090909090909,0.583333333333333,0.166666666666667,0.206896551724138,0.428571428571429,1,1,0.972906403940887
net_cz_se1998,East,Upper,81,CZ_SE,1998,2002,5,0,stable,CSSD;ODS,73,151,0.0287290715372907,18,18,183,183,4,24,8,10.1666666666667,0.246575342465753,2.26027397260274,13,72,12,9,30,0,2,0,2,2,1.17808219178082,NA,0,NA,NA,NA,NA,100,54,7,2,25,8,10.4285714285714,7.63450812336422,33,40,31,1,6,3,3.2258064516129,1.40735395735768,1,2,1,1.09090909090909,7.28476821192053,73,0.7,7.4,7.1,6.28630136986301,1.64336334222881,1,3,1,1.09271523178808,0.0434782608695652,0.633333333333333,0.0909090909090909,0.119205298013245,0.136363636363636,1,1,0.787028911265503
net_cz_se2002,East,Upper,81,CZ_SE,2002,2006,5,0,stable,CSSD;KDU;US,74,177,0.0327656423546835,22,20,237,235,1,31,8,10.7727272727273,0.27027027027027,2.90540540540541,12,71,9,10,37,4,4,0,6,1,2,NA,0,NA,NA,NA,NA,100,53,11,1,36,4,6.72727272727273,10.0507801596782,17,57,44,1,6,2,2.43181818181818,1.4042746579678,1,2,1,1.16666666666667,6.77966101694915,69,3,7.4,7.4,6.74202898550725,1.069690141652,1,4,1,1.21468926553672,0.0333333333333333,0.535714285714286,0.0555555555555556,0.112994350282486,0.16,1,1,0.789130571249215
net_cz_se2006,East,Upper,81,CZ_SE,2006,2010,5,0,mixed,NA,66,103,0.024009324009324,50,25,192,167,1,19,1.5,3.84,0.378787878787879,2.15151515151515,14,63,11,10,22,3,6,0,10,2,3.21212121212121,NA,0,NA,NA,NA,NA,100,51,10,1,36,3,6.6,10.7723926982098,NA,NA,44,1,6,2,2.36363636363636,1.29562607818031,1,2,1,1.125,7.76699029126214,62,0.7,7.4,7.4,5.99516129032258,2.06202410659573,1,5,1,1.37864077669903,0.0555555555555556,1.25,0.198412698412698,0.242718446601942,0.0567206863679695,1,0.363636363636364,0.524341936010932
net_cz_se2010,East,Upper,81,CZ_SE,2010,2013,4,0,stable,ODS;TOP09;VV,80,233,0.0368670886075949,39,31,290,282,1,40,4,7.43589743589744,0.3875,3.1375,20,80,20,15,21,4,8,0,14,2,3.7,NA,0,NA,NA,NA,NA,100,61,7,1,42,4,11.4285714285714,15.725320800725,25,55,43,1,7,3,2.81395348837209,1.51588122969679,1,2,1,1.16666666666667,5.15021459227468,75,0.7,7.4,3,4.62933333333333,2.15141520571632,1,3,1,1.07725321888412,0.0256410256410256,1.59090909090909,0.0625,0.133047210300429,0.0571428571428571,1,1,0.688260428338865
net_cz_se2013,East,Upper,81,CZ_SE,2013,2017,3,1,stable,CSSD;ANO2011;KDU,85,196,0.0274509803921569,37,29,345,337,1,39,6,9.32432432432432,0.341176470588235,3.61176470588235,13,85,13,16,29,8,11,0,16,2,3.34117647058824,NA,0,NA,NA,NA,NA,100,57,11,1,49,2,7.72727272727273,14.0931962953115,56,29,52,1,7,2,2.5,1.43486010795888,1,1,1,1,3.06122448979592,74,0.7,7.4,3,4.02432432432432,1.83555529359335,1,7,1,1.56632653061224,0.0263157894736842,1.12896825396825,0.0679824561403509,0.147783251231527,0.0613885505481121,1,0.539023704675349,0.604389719765396
net_dk2004,North,Unicameral,179,DK,2001,2004,4,1,stable,V;KFP,108,365,0.0315853236413984,475,203,1135,863,1,12,1,2.38947368421053,1.87962962962963,6.11111111111111,58,104,54,41,31,3,8,1,8,4,4.91666666666667,-0.348605725487554,100,1936,1980,1955,1956.87962962963,100,20,9,1,48,6,12,14.8660687473185,6,102,44,1,11,4,5,2.8366373804043,1,3,1,1.23076923076923,10.6849315068493,105,0.9,9,3.8,4.82761904761905,2.40690094544253,1,14,1,1.80821917808219,0.0909090909090909,8.2,0.253968253968254,0.556164383561644,0.0350877192982456,1,0.5,0.569853065720774
net_dk2005,North,Unicameral,179,DK,2005,2007,3,0,stable,V;KFP;DFP,120,582,0.0407563025210084,677,329,1863,1515,1,11,1,2.75184638109306,2.74166666666667,9.88333333333333,76,114,70,46,6,4,9,0,9,5,5.33333333333333,-0.367226128681533,100,1936,1983,1956,1957.475,100,22,11,1,53,4,10.9090909090909,15.5592708405924,27,93,44,1,11,4,5.25,2.97372212148579,1,3,1,1.296875,10.9965635738832,116,0.9,9,3.8,4.74396551724138,2.4052944786939,1,20,1,2.03780068728522,0.1,8.15833333333333,0.333333333333333,0.565292096219931,0.0103172556100077,1,0.371710526315789,0.493953593853857
net_dk2007,North,Unicameral,179,DK,2007,2011,5,0,mixed,NA,140,1039,0.0533915724563207,1485,736,4466,3717,1,14,1,3.00740740740741,5.35,21.2,108,137,105,54,44,4,13,0,15,4,5.14285714285714,-0.470688801479184,100,1937,1985,1963.5,1961.89285714286,100,28,12,1,52,4.5,11.6666666666667,15.66892311281,NA,NA,47,1,16,6,5.93617021276596,3.74400538437432,1,4,1,1.55752212389381,10.8758421559192,136,0.9,9,3.8,4.75441176470588,2.55475932466674,1,75,1,2.85659287776708,0.0909090909090909,29.2333333333333,0.333333333333333,0.706400120572402,0.00496031746031746,1,0.25,0.403307522603114
net_dk2011,North,Unicameral,179,DK,2011,2015,5,0,stable,SD;RV;SFP;E;JF;IA;S,124,627,0.0411093627065303,1273,509,3137,2373,1,18,1,2.46425765907306,4.14516129032258,14.991935483871,90,116,82,47,48,1,9,1,12,2,4.33064516129032,-0.381324580239547,100,1942,1986,1966.5,1965.66129032258,100,28,13,1,35,4,9.53846153846154,10.7285863049408,44,80,49,1,13,6,6,4.04145188432738,1,4,1,1.46575342465753,11.6427432216906,123,0.9,9,7.2,5.62357723577236,2.93671170241209,1,38,1,2.96491228070175,0.0833333333333333,8.25238095238095,0.375,0.810788760915414,0.0141877512414282,1,0.363636363636364,0.452469310889561
net_dk2015,North,Unicameral,179,DK,2015,2019,1,1,single,V,62,121,0.0319936541512427,122,46,337,261,1,14,1,2.76229508196721,0.758064516129032,3.45161290322581,21,57,16,23,2,6,8,1,12,4,4.45161290322581,-0.246093667155361,100,1943,1993,1973,1971.12903225806,100,19,8,1,23,5,7.75,7.74135462490716,0,62,32,1,6,2,2.53125,1.26960433257386,1,2,1,1.28571428571429,5.78512396694215,56,0.9,9,6,5.29464285714286,3.60501769723848,1,11,1,1.76859504132231,0.111111111111111,2.69444444444444,0.2,0.378099173553719,0.0307692307692308,1,1,0.718938016697912
net_ee2007,East,Unicameral,101,EE,2007,2011,5,0,mixed,NA,99,159,0.0163883735312307,126,18,301,193,1,66,1,2.38888888888889,NA,1.74747474747475,9,97,7,21,44,0,5,0,16,4,3.67676767676768,-0.329123822463772,100,1937,1985,1960,1959.88888888889,100,12,6,6,30,14.5,16.5,10.4067285925982,NA,NA,14,6,19,12.5,12.6428571428571,4.18067243132274,1,1,1,1,11.3207547169811,99,4,8.5,5.6,6.20505050505051,1.96387651516356,1,3,1,1.08805031446541,0.0153846153846154,2,0.0192307692307692,0.0880503144654088,0.15,1,1,0.922327044025157
net_ee2011,East,Unicameral,101,EE,2011,2015,5,0,mixed,NA,78,89,0.0148185148185148,89,9,204,124,1,40,1,2.29213483146067,NA,1.55128205128205,6,75,3,17,28,0,6,0,20,4,4.30769230769231,-0.450433406134235,100,1942,1985,1965,1964.84615384615,100,12,4,14,34,15,19.5,9.67815409397198,NA,NA,14,1,32,15.5,14.5714285714286,7.93933038945773,1,2,1,1.23076923076923,29.2134831460674,78,4,8.5,7.9,6.60384615384615,1.94952157352371,1,3,1,1.35955056179775,0.0256410256410256,0.5,0.0526680526680527,0.101123595505618,0.214866434378629,1,0.441347270615563,0.57459969463258
net_ee2015,East,Unicameral,101,EE,2015,2018,1,1,stable,RE;SDE;IRL,83,99,0.0145459888333823,39,8,134,103,1,37,1,3.43589743589744,NA,1.19277108433735,8,81,6,22,32,0,7,0,24,4,5.63855421686747,-0.060708270833359,100,1938,1987,1965,1965.6265060241,100,12,6,3,27,11,13.8333333333333,10.2453241367302,45,38,15,5,10,8,7.66666666666667,1.58865022072498,1,1,1,1,15.1515151515152,83,4,8.5,7.4,6,1.88155358744816,1,1,1,1,0.027027027027027,0.25,0.0434782608695652,0.0808080808080808,1,1,1,1
net_fi1999,North,Unicameral,200,FI,1999,2002,4,0,mixed,NA,190,5968,0.166193260930103,547,401,13271,13125,1,203,10,24.2614259597806,2.11052631578947,44.9526315789474,127,189,126,73,59,0,21,0,25,5,6.56315789473684,-0.377863130179702,100,1925,1975,1949,1951.7,100,15,8,1,50,15.5,23.75,19.1516504324226,NA,NA,51,1,108,15,30.843137254902,31.3090226925208,1,10,3,2.96474416922799,92.6776139410188,190,2.2,7.2,5.8,5.23578947368421,1.72254983813594,1,11,1,1.4311327077748,0.00694444444444444,2.45138888888889,0.0238095238095238,0.0599601204936325,0,1,0.184736039503304,0.403755110654487
net_fi2003,North,Unicameral,200,FI,2003,2006,4,0,stable,KESK;SD;R,194,5002,0.13359329095668,663,528,12841,12706,1,225,10,19.36802413273,2.72164948453608,48,121,194,121,77,57,0,22,0,29,5,7.51030927835052,-0.422631413182145,100,1935,1977,1953,1955.00515463918,100,15,9,1,50,15,21.5555555555556,20.0880008407451,106,88,54,1,111,13,30.1851851851852,32.4654092111601,1,10,3,2.89093214965124,94.5821671331467,194,2.2,7.2,5.8,5.15257731958763,1.7187230338387,1,18,1,1.86165533786485,0.00564971751412429,4.5,0.0256410256410256,0.094531631350581,0,1,0.176744186046512,0.397043444086775
net_fi2007,North,Unicameral,200,FI,2007,2010,4,0,stable,KESK;KOK;VIHR;R,191,3032,0.0835491871038854,545,414,8728,8597,1,179,9,16.0146788990826,2.16753926701571,31.8586387434555,91,190,90,80,64,0,24,0,33,5,7.81151832460733,-0.514483346570955,100,1937,1982,1957,1957.96335078534,100,15,9,2,47,14,21.2222222222222,18.7868157079491,112,79,53,1,109,12,29.811320754717,31.5735140973068,1,10,2,2.80207216863165,92.3153034300792,191,2.2,7.2,5.8,5.19371727748691,1.72838905941339,1,26,1,2.00692612137203,0.00719424460431655,6.11025641025641,0.03125,0.11805300037236,0,1,0.5,0.549493750178623
net_fi2011,North,Unicameral,200,FI,2011,2014,4,1,mixed,NA,202,4477,0.110265504162357,335,276,11818,11759,1,206,25,35.2776119402985,1.36633663366337,40.5148514851485,98,200,96,95,80,0,26,0,37,5,7.22277227722772,-0.447980319442576,100,1933,1986,1963,1962.58415841584,100,15,10,1,44,11.5,20.2,17.7375934732483,NA,NA,51,1,94,15,28.5490196078431,29.0015956288548,1,10,2,2.42827687776141,75.8320303774849,201,2.2,7.2,5.8,5.48457711442786,1.65837599635114,1,48,1,1.82800982800983,0.00671140939597315,3.25,0.0188129305776365,0.0573847989268024,0,1,0.853237999130931,0.605219212246024
net_fr_an1986,West,Lower,577,FR_AN,1986,1988,3,0,stable,DRO;CEN,325,4185,0.0397435897435897,590,192,7052,6654,1,174,1,11.9525423728814,0.584615384615385,19.5353846153846,96,322,93,9,152,6,29,0,34,4,6.72307692307692,-0.591506637344828,100,1902,1957,1933,1933.29230769231,100,104,6,1,137,35,54.1666666666667,56.5346501418968,248,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,319,1.4,9.7,7.5,6.72257053291536,1.68774485031295,1,12,1,1.51708482676225,0.00578034682080925,2,0.0212765957446809,0.0453230202094302,0.00343289598585231,1,0.57499949791058,0.571074150289428
net_fr_an1988,West,Lower,577,FR_AN,1988,1993,6,0,mixed,NA,306,7098,0.0760527161684346,965,336,13245,12616,1,153,1,13.7253886010363,1.08169934640523,38.9967320261438,125,298,117,18,84,15,33,0,37,5.5,8.03921568627451,-0.625033750717647,100,1902,1957,1937,1935.78104575163,100,90,5,15,122,29,61.2,52.6136864323343,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,291,1.4,7.5,6.1,5.99415807560137,1.88643073730526,1,16,1,1.68117779656241,0.00657894736842105,3,0.025,0.0465848905981075,0.00409836065573771,1,0.387842465753425,0.492627893797335
net_fr_an1997,West,Lower,577,FR_AN,1997,2002,6,0,stable,SOC;COM;RAD,561,10147,0.032298828622358,1115,524,18393,17802,1,232,1,16.4959641255605,0.919786096256685,30.4848484848485,180,559,178,60,211,5,35,0,42,4,7.23707664884135,-0.499454230569999,100,1911,1969,1945,1944.45811051693,100,104,6,5,238,73.5,93.5,87.8014806253289,304,257,9,2,46,22,22.7777777777778,13.7729606274194,1,2,1,1.04761904761905,0.413915442988075,556,1.4,7.5,4.1,4.80377697841727,2.00851433972338,1,16,1,1.68542426332906,0.00432900432900433,2.94139344262295,0.0232558139534884,0.0507838550085123,0.0021602727655799,1,0.300847240051348,0.43542156102587
net_fr_an2002,West,Lower,577,FR_AN,2002,2007,6,0,stable,DRO;CEN,594,33299,0.0945344393911004,1473,857,58281,57665,1,300,5,39.5661914460285,1.44276094276094,95.5218855218855,287,594,287,77,227,20,35,0,43,5,7.36026936026936,-0.460991825146501,100,1921,1975,1948,1948.29292929293,100,105,5,20,384,29,118.8,156.104772508722,413,181,15,4,49,8,15.1333333333333,13.1685049952348,1,3,1,1.03778337531486,1.19222799483468,574,1.4,7.5,7.5,6.14790940766551,2.06087651902843,1,23,1,1.70395507372594,0.00334448160535117,6,0.0126582278481013,0.0257153840627896,0.0022708276221661,1,0.367567567567568,0.474144223951236
net_fr_an2007,West,Lower,577,FR_AN,2007,2012,6,0,stable,DRO;CEN,599,18618,0.0519762592056996,1811,1219,56062,55470,1,228,17,30.9563776918829,1.51585976627713,48.559265442404,283,597,281,111,171,7,37,0,49,5,8.54924874791319,-0.471038699434405,100,1929,1978,1951,1951.95158597663,100,105,5,7,341,25,119.8,147.1179798665,366,233,11,9,52,39,33.4545454545455,13.7649092722301,1,2,1,1.02114427860697,4.31840154689011,592,1.4,7.5,7.5,5.72635135135135,2.1823352178909,1,29,1,1.56230529595016,0.00543478260869565,7.53799019607843,0.0227272727272727,0.0485200186247082,0.00399443780812452,1,0.23943661971831,0.416583949262074
net_fr_an2012,West,Lower,577,FR_AN,2012,2017,4,1,mixed,NA,576,13705,0.0413798309178744,1240,833,35004,34597,1,310,14.5,28.2290322580645,1.41145833333333,50.4722222222222,207,576,207,156,220,7,36,0,41,5,7.89930555555556,-0.518353915862123,100,1936,1989,1956.5,1957.36284722222,100,105,7,7,297,18,82.2857142857143,116.805699469553,NA,NA,14,1,71,65.5,51.6428571428571,24.16484141143,1,2,1,1.02549019607843,14.8850784385261,569,1.4,7.5,3.2,4.80755711775044,2.08957738179181,1,30,1,2.12126960963152,0.0053475935828877,4.72063492063492,0.0285714285714286,0.0592979563039655,0.00222222343595345,1,0.308326811513186,0.424025293489659
net_fr_se1986,West,Upper,348,FR_SE,1986,1988,3,0,stable,DRO;CEN,257,708,0.010761186770428,194,129,1624,1559,1,55,4.5,8.37113402061856,0.501945525291829,5.32295719844358,59,247,49,6,46,3,22,0,27,6,8.08171206225681,-0.445958486164377,100,1905,1951,1925,1925.47859922179,100,101,6,3,97,36,42.8333333333333,35.0794336708372,164,93,16,1,65,2,18.5625,23.9915783835356,1,1,1,1,23.0225988700565,254,1.4,7.5,6.1,5.39566929133858,1.8934307447227,1,12,1,1.93220338983051,0.0208333333333333,2,0.0909090909090909,0.17998385794996,0.0498785425101215,1,1,0.683662207568487
net_fr_se1988,West,Upper,348,FR_SE,1988,1993,6,0,mixed,NA,375,2411,0.0171907308377897,486,308,5255,5077,1,91,4,10.8127572016461,0.810666666666667,12.352,102,373,100,17,96,9,24,0,29,5,7.488,-0.518629062017713,100,1898,1957,1926,1927.68266666667,100,107,6,9,136,52,62.5,50.9539007338987,NA,NA,24,1,89,2,17.4583333333333,28.8609547684225,1,1,1,1,23.2683533803401,366,1.4,7.5,6.1,5.60027322404372,1.94541256861633,1,26,1,1.92119452509332,0.0111111111111111,7.34444444444444,0.037037037037037,0.125452506008214,0.00130543970085517,1,0.75,0.593503961049023
net_fr_se1993,West,Upper,348,FR_SE,1993,1997,5,0,stable,DRO;CEN,393,2768,0.0179674923404476,593,315,6819,6541,1,204,2,11.4991568296796,0.78117048346056,15.1933842239186,107,392,106,23,124,11,26,0,34,7,8.0381679389313,-0.540050413013408,100,1904,1957,1930,1931.51908396947,100,107,6,11,158,54.5,65.5,56.0026785073714,250,143,40,1,87,2,10.975,22.0052295649268,1,2,1,1.00358422939068,20.1589595375723,382,1.4,7.5,6.1,5.63455497382199,2.00275654809395,1,25,1,2.15715317919075,0.00492610837438424,3,0.0469556243550052,0.110343768972857,0.00293504276454213,1,0.385416666666667,0.505814949132344
net_fr_se1997,West,Upper,348,FR_SE,1997,2002,6,0,stable,SOC;COM;RAD,429,5554,0.0302485676317452,685,415,10338,10068,1,213,4,15.0919708029197,0.951048951048951,21.6386946386946,145,429,145,35,121,13,29,0,32,5,7.62237762237762,-0.593208745015103,100,1911,1963,1937,1936.40559440559,100,106,7,1,190,30,61.2857142857143,66.2915637813095,159,270,53,1,77,2,8.58490566037736,18.1515351779912,1,2,1,1.00472440944882,11.433201296363,416,1.4,7.5,6.1,5.55264423076923,2.13106517364629,1,19,1,1.67140799423839,0.00471698113207547,3.12462462462462,0.0264561115668581,0.0728132184718049,0.00432484382508409,1,0.455220800660338,0.528680561227845
net_fr_se2002,West,Upper,348,FR_SE,2002,2007,6,0,stable,DRO;CEN,404,3690,0.022664177087684,635,287,7491,7143,1,170,1,11.7968503937008,0.663366336633663,14.0965346534653,112,403,111,66,151,7,31,0,36,4,7.40841584158416,-0.541217147832809,100,1917,1968,1942,1941.49504950495,100,106,7,2,198,30,57.7142857142857,70.1206443346377,239,165,62,1,61,2,6.20967741935484,11.6677179652744,1,2,1,1.01094890510949,7.42547425474255,397,1.4,7.5,6.1,5.5624685138539,2.19429401272571,1,27,1,1.54336043360434,0.01,4.33333333333333,0.0256410256410256,0.0720076305498357,0.00613496932515337,1,1,0.624082843353426
net_fr_se2007,West,Upper,348,FR_SE,2007,2012,6,0,stable,DRO;CEN,496,7868,0.0320462691430433,917,543,15087,14713,1,177,5,16.4525627044711,1.07459677419355,27.4173387096774,191,496,191,110,186,7,29,0,34,3,6.65524193548387,-0.54822797140032,100,1917,1976,1947,1946.74596774194,100,108,7,7,203,34,70.8571428571429,80.1216337232098,251,245,67,1,39,2,4.7910447761194,7.60091165471703,1,2,1,1.01176470588235,2.16065073716319,489,1.4,7.5,6.1,5.18875255623722,2.19569630235393,1,33,1,1.72839349262837,0.00568181818181818,3.98675334910146,0.0285714285714286,0.0676818148251526,0.00350950618414226,1,0.524861878453039,0.552166800951341
net_fr_se2012,West,Upper,348,FR_SE,2012,2017,4,1,mixed,NA,451,6336,0.031219512195122,625,375,9838,9588,1,157,6,15.7408,0.802660753880266,19.0731707317073,174,448,171,111,192,7,28,0,35,4,6.55432372505543,-0.513796052624889,100,1925,1981,1950,1950.9889135255,100,108,7,7,181,23,64.4285714285714,72.9836902850154,NA,NA,68,1,9,1,2.16176470588235,1.80058277562295,1,1,1,1,0.110479797979798,444,1.4,7.5,6.1,5.22432432432432,2.14152605726483,1,21,1,1.35763888888889,0.00641025641025641,3,0.0263157894736842,0.0569324256707491,0.00465597516813244,1,1,0.672073546146906
net_hu1998,East,Unicameral,384,HU,1998,2002,5,0,stable,FIDESZ;FKGP;MDF,183,275,0.00825677055185252,858,192,1225,559,1,12,1,1.42773892773893,1.04918032786885,2.00546448087432,89,151,57,20,71,2,9,0,12,4,3.36065573770492,NA,0,NA,NA,NA,NA,100,21,7,2,75,21,26.1428571428571,25.287866467462,77,106,123,1,27,4,5.60975609756098,4.75572846351771,1,4,1,1.34313725490196,37.0909090909091,181,2.9,9.6,4,5.11436464088398,2.3100055939491,1,9,1,1.33454545454545,0.0909090909090909,9,0.5,0.698181818181818,0.029126213592233,1,0.416666666666667,0.539550956606633
net_hu2002,East,Unicameral,384,HU,2002,2006,5,0,stable,MSZP;SZDSZ,297,713,0.00811038311038311,968,286,2091,1409,1,43,1,2.16012396694215,0.962962962962963,3.78114478114478,114,284,101,30,98,2,12,0,16,4,4.45454545454545,NA,0,NA,NA,NA,NA,100,21,5,2,132,23,59.4,63.1411118052256,140,157,112,1,30,6,9.25892857142857,7.9454735663175,1,4,1,1.29249011857708,35.4838709677419,295,2.9,6.5,6.5,4.85118644067797,1.75454423093831,1,8,1,1.5750350631136,0.0238095238095238,4.5,0.21671826625387,0.401122019635344,0.0066006600660066,1,0.444444444444444,0.528204452194803
net_hu2006,East,Unicameral,384,HU,2006,2010,5,0,mixed,NA,267,613,0.00863112838275464,968,271,1905,1208,1,37,1,1.96797520661157,1.01498127340824,3.50936329588015,123,241,97,29,75,0,16,0,20,5,6.31835205992509,NA,0,NA,NA,NA,NA,100,21,5,8,124,23,53.4,52.5004761883166,NA,NA,71,1,33,6,9.54929577464789,7.68075281353958,1,4,1,1.28571428571429,34.257748776509,267,2.9,7.4,4,4.74644194756554,1.8505273784476,1,11,1,1.52854812398042,0.0277777777777778,5.45,0.25,0.442088091353997,0.0181818181818182,1,0.333333333333333,0.492542605924947
net_hu2010,East,Unicameral,384,HU,2010,2014,5,0,stable,FIDESZ;KDNP,378,989,0.0069400586641966,1522,516,3013,2007,1,260,1,1.9796320630749,1.36507936507937,3.94444444444444,136,375,133,34,183,13,20,0,20,4,4.85449735449735,NA,0,NA,NA,NA,NA,100,21,6,13,229,38.5,63,82.2411089419397,266,112,99,3,45,8,11.8888888888889,9.94155255079313,1,5,1,1.3710407239819,22.3458038422649,365,2.6,8.7,6.5,6.26821917808219,1.64968473716913,1,13,1,1.50758341759353,0.00386100386100386,9,0.25,0.521739130434783,0.000257620190553068,1,0.0833333333333333,0.284999023239097
net_hu2014,East,Unicameral,384,HU,2014,2018,2,1,stable,FIDESZ;KDNP,200,624,0.015678391959799,509,183,1422,1096,1,131,1,2.79371316306483,0.915,4.565,67,196,63,18,28,9,19,0,24,5,8.01,NA,0,NA,NA,NA,NA,100,21,6,5,115,20.5,33.3333333333333,41.0593066997808,132,68,36,3,45,6.5,9.02777777777778,7.886647345305,1,3,1,1.11304347826087,18.4294871794872,191,2.6,8.7,6.5,6.18900523560209,1.7416068064846,1,12,1,1.46314102564103,0.00769230769230769,7,0.0588235294117647,0.293269230769231,0.0125395899226826,1,1,0.739270803287266
