network,region,type,size,cty,start,end,duration,censored,government,coalition,nodes,edges,density,n_bills_au,n_bills_co,n_sigs_au,n_sigs_co,s_min,s_max,s_med,s_mu,mu_au,mu_co,n_au,n_co,n_both,n_fem,n_new,n_ind,ysio_n,ysio_min,ysio_max,ysio_med,ysio_mu,ysio_cor,born_p,born_min,born_max,born_med,born_mu,constituency_p,constituency_n,pg_n,pg_min,pg_max,pg_med,pg_mu,pg_sd,n_gov,n_opp,pc_n,pc_min,pc_max,pc_med,pc_mu,pc_sd,cc_min,cc_max,cc_med,cc_mu,cc_p,lr_n,lr_min,lr_max,lr_med,lr_mu,lr_sd,raw_min,raw_max,raw_med,raw_mu,nfw_min,nfw_max,nfw_med,nfw_mu,gsw_min,gsw_max,gsw_med,gsw_mu
net_ie_da1997,West,Lower,166,IE_DA,1997,2002,6,0,stable,FF;PD,19,12,0.0350877192982456,95,9,107,21,1,4,1,1.12631578947368,0.473684210526316,0.631578947368421,9,10,0,2,2,0,10,0,45,15,18.9473684210526,-0.614219601646137,100,1940,1963,1951,1951.31578947368,100,15,5,1,12,2,3.8,4.65832587954085,3,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,1.9,6.4,6.4,5.54736842105263,1.60809356452935,1,1,1,1,0.333333333333333,1,1,0.75,1,1,1,1
net_ie_da2002,West,Lower,166,IE_DA,2002,2007,6,0,stable,FF;PD,13,13,0.0833333333333333,65,8,82,25,1,5,1,1.26153846153846,0.615384615384615,1.30769230769231,7,9,3,0,8,0,5,0,35,0,6.53846153846154,-0.662208319519098,100,1945,1968,1959,1957.76923076923,100,12,3,2,6,5,4.33333333333333,2.08166599946613,0,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,1.3,6.4,2.4,2.59230769230769,1.76939798540894,1,2,1,1.30769230769231,0.25,1,0.5,0.615384615384615,1,1,1,1
net_ie_da2007,West,Lower,166,IE_DA,2007,2011,5,0,stable,FF;GP;PD,22,15,0.0324675324675325,73,9,88,24,1,5,1,1.20547945205479,0.409090909090909,0.681818181818182,9,14,1,3,3,3,7,0,35,10,13.6363636363636,-0.390989831613291,86.3636363636364,1941,1973,1953,1953,100,15,4,3,11,4,5.5,3.69684550213647,0,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,1.3,6.4,6.4,4.73684210526316,2.14533357321207,1,1,1,1,0.25,1,0.5,0.6,1,1,1,1
net_ie_da2011,West,Lower,166,IE_DA,2011,2016,5,1,stable,FG;LAB,32,34,0.0342741935483871,248,12,283,47,1,12,1,1.14112903225806,0.375,1.09375,10,28,6,6,19,15,4,0,15,0,3.59375,0.0677975214668751,43.75,1949,1980,1955,1959.07142857143,100,25,7,1,15,2,4.57142857142857,5.41162769282166,1,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,1.3,6.4,1.3,2.78235294117647,2.36807814855149,1,2,1,1.02941176470588,0.0909090909090909,1.5,0.25,0.352941176470588,0.25,1,1,0.906862745098039
net_ie_se1997,West,Upper,60,IE_SE,1997,2002,6,0,stable,FF;PD,15,19,0.0904761904761905,14,11,37,34,1,4,3,2.64285714285714,0.733333333333333,1.53333333333333,7,13,5,4,4,4,6,0,30,10,9.66666666666667,-0.203249145856433,100,1936,1963,1944,1946.26666666667,100,7,4,2,5,4,3.75,1.25830573921179,2,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,3.6,6.4,6.1,5.07272727272727,1.41427784334685,1,2,1,1.21052631578947,0.333333333333333,1.5,0.5,0.578947368421053,0.25,1,1,0.731578947368421
net_ie_se2002,West,Upper,60,IE_SE,2002,2007,6,0,stable,FF;PD,13,11,0.0705128205128205,16,5,27,16,1,4,1,1.6875,0.384615384615385,0.846153846153846,5,10,2,1,5,4,4,0,20,5,6.92307692307692,-0.380372447108669,100,1936,1969,1945,1947.92307692308,100,7,3,3,6,4,4.33333333333333,1.52752523165195,3,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,6.4,8,6.4,6.93333333333333,0.8,1,1,1,1,0.333333333333333,0.5,0.5,0.454545454545455,1,1,1,1
net_ie_se2007,West,Upper,60,IE_SE,2007,2011,5,0,stable,FF;GP;PD,25,52,0.0866666666666667,27,18,89,80,1,6,3,3.2962962962963,0.72,2.48,13,24,12,7,12,7,7,0,40,5,8.4,-0.586892373966943,64,1936,1976,1954,1955.75,100,8,5,2,7,7,5,2.73861278752583,4,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,2.4,6.4,4.85,4.83333333333333,1.58819172053517,1,3,1,1.19230769230769,0.2,1.2,0.25,0.346153846153846,0.166666666666667,1,1,0.824038461538461
net_ie_se2011,West,Upper,60,IE_SE,2011,2016,5,1,stable,FG;LAB,35,59,0.0495798319327731,81,43,171,133,1,5,2,2.11111111111111,1.22857142857143,2.42857142857143,21,30,16,12,18,12,6,0,30,0,6.28571428571429,-0.736802768616495,42.8571428571429,1936,1977,1955,1957.8,100,8,6,1,12,4,5.83333333333333,4.57893728573199,8,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,1.3,6.4,6.1,5.22608695652174,1.79449091066478,1,7,1,1.44067796610169,0.333333333333333,3.08333333333333,0.5,0.686440677966102,0.122448979591837,1,0.666666666666667,0.710423152311772
net_il2009,Asia,Unicameral,120,IL,2009,2013,5,0,mixed,NA,99,1084,0.111729540300969,2446,1091,5608,4253,1,27,1,2.29272281275552,8.38383838383838,27.6464646464646,80,95,76,22,32,0,9,0,24,3,5.64646464646465,-0.423500111233256,100,1936,1978,1955,1956.9595959596,0,0,13,2,30,4,7.61538461538461,7.5778015890545,NA,NA,81,1,10,1,2.23456790123457,2.1288001605263,1,2,1,1.01724137931034,5.35055350553506,95,0.7,9.6,6,5.87684210526316,2.34948851978282,1,29,1,2.52490774907749,0.0384615384615385,6.10785734583689,0.5,0.764760147601476,0,1,0.0526682895174406,0.113014070392346
net_il2013,Asia,Unicameral,120,IL,2013,2015,3,0,mixed,NA,110,1720,0.143452877397832,1343,1060,7439,7156,1,48,4,5.53909158600149,7.85454545454545,45.3,86,107,83,25,46,0,13,0,28,4,6.11818181818182,-0.462718841937731,100,1936,1985,1959,1960.69090909091,0,0,13,3,19,7,8.46153846153846,5.07634029289121,NA,NA,80,1,31,1,2.375,4.30888102599765,1,2,1,1.00684931506849,16.9767441860465,106,0.7,8.7,6,5.78584905660377,2.26822517901407,1,38,2,2.89709302325581,0.0294117647058824,10.1428571428571,0.25,0.487209302325581,0,1,0.0701417609457856,0.176339509059071
net_il2015,Asia,Unicameral,120,IL,2015,2018,1,1,stable,LIKUD;KULANU;JH;SHAS,109,2291,0.194614339109752,1704,1478,13789,13563,1,47,7,8.09213615023474,9.95412844036697,69.5321100917431,89,105,85,31,37,0,13,0,27,2,5.68807339449541,-0.398147577641227,100,1943,1985,1960,1962.19266055046,0,0,10,5,23,7.5,10.9,6.82234889495139,45,64,80,1,17,1,2.25,2.82170610029742,1,2,1,1.00537634408602,8.11872544740288,109,1,8.7,6,5.51376146788991,2.23708093074966,1,91,2,3.30816237450895,0.0256410256410256,13.7412087912088,0.2,0.459624618070711,0,1,0.0697674418604651,0.162611911791656
net_is1995,North,Unicameral,63,IS,1995,1999,5,0,stable,S;F,73,529,0.100646879756469,364,299,1690,1625,1,18,4,4.64285714285714,4.0958904109589,18.1643835616438,53,69,49,27,33,0,18,0,30,5,5.95890410958904,-0.556479790273742,100,1930,1967,1948,1948.02739726027,100,8,3,15,32,26,24.3333333333333,8.62167810425171,41,32,19,1,8,5,4.94736842105263,2.36816112933705,1,3,1,1.26086956521739,13.0434782608696,73,4.1,7.5,5,5.4958904109589,1.53870782333789,1,17,2,2.50661625708885,0.0588235294117647,5.06666666666667,0.333333333333333,0.565217391304348,0.005735354362966,1,0.238095238095238,0.383194762212698
net_is1999,North,Unicameral,63,IS,1999,2003,5,0,stable,S;F,76,510,0.0894736842105263,335,292,1857,1814,1,17,5,5.54328358208955,3.84210526315789,20.0263157894737,47,71,42,29,33,0,17,0,23,5,5.17105263157895,-0.49886063921094,100,1930,1970,1951,1950.88157894737,100,8,5,3,27,12,15.2,10.8027774206451,39,37,14,2,15,9,9,2.74562589193458,1,4,1,1.28776978417266,27.2549019607843,76,1.2,7.5,5,5.22763157894737,2.01895013537304,1,21,2,2.9843137254902,0.0625,5.25,0.333333333333333,0.572549019607843,0.0101846163794497,1,0.272727272727273,0.40626236441197
net_is2003,North,Unicameral,63,IS,2003,2007,5,0,stable,S;F,88,624,0.0815047021943574,370,317,2255,2202,1,26,5,6.09459459459459,3.60227272727273,21.4204545454545,52,82,46,32,39,0,19,0,26,5,5.67045454545455,-0.546104949358305,100,1936,1979,1954,1956.14772727273,100,6,5,6,32,14,17.6,10.6442472725881,39,49,15,6,15,10,9.86666666666667,2.53170373652286,1,4,1,1.26315789473684,27.4038461538462,88,1.2,7.5,5,4.98977272727273,2.00470938489057,1,17,2,3.02083333333333,0.0526315789473684,6,0.25,0.50801282051282,0.00839925170303009,1,0.222222222222222,0.39982378401938
net_is2007,North,Unicameral,63,IS,2007,2009,3,0,mixed,NA,82,509,0.0766335441132189,190,170,1118,1098,1,25,5,5.88421052631579,2.07317073170732,11.3170731707317,50,76,44,35,39,0,15,0,30,4.5,6.30487804878049,-0.476347193772979,100,1939,1979,1957,1958.87804878049,100,7,5,5,28,18,16.4,9.07193474403338,NA,NA,17,2,11,6,6.47058823529412,2.85301697898084,1,3,1,1.14130434782609,18.0746561886051,82,1.2,7.5,5,4.86219512195122,2.37677238577931,1,10,1,1.82318271119843,0.0416666666666667,5.16666666666667,0.2,0.333988212180747,0.0293398533007335,1,0.364161849710983,0.500852844179215
net_is2009,North,Unicameral,63,IS,2009,2013,5,0,stable,SF;VG,85,890,0.124649859943978,413,373,2993,2953,1,31,7,7.24697336561743,4.38823529411765,30.3529411764706,63,82,60,37,46,3,11,0,32,1,4.24705882352941,-0.478123987681902,100,1942,1983,1965,1963.61176470588,100,6,6,3,24,15,14.1666666666667,9.13053485107344,43,42,23,5,16,12,11.7391304347826,3.13654980257474,1,6,2,2.04602510460251,53.7078651685393,82,1.2,7.5,4.1,4.61829268292683,2.30566281136225,1,23,2,2.89887640449438,0.0333333333333333,7.19444444444444,0.2453108875129,0.419101123595506,0.00801946890980354,1,0.29673586431809,0.437129439014196
net_is2013,North,Unicameral,63,IS,2013,2017,3,1,stable,F;S,70,546,0.11304347826087,230,206,1390,1366,1,17,6,6.04347826086957,2.94285714285714,16.5714285714286,50,66,46,32,39,0,10,0,31,1,4.68571428571429,-0.423188640422855,100,1944,1991,1966,1966.45714285714,100,6,6,6,19,10.5,11.6666666666667,4.63321342770508,34,36,11,1,12,9,7.81818181818182,3.09251295286477,1,2,1,1.125,23.4432234432234,70,1.2,7.5,5,4.91714285714286,2.13710975273571,1,11,2,2.12454212454212,0.0625,3,0.25,0.377289377289377,0.025974025974026,1,0.333333333333333,0.47182317675911
net_it_ca1983,West,Lower,630,IT_CA,1983,1987,5,0,mixed,NA,636,15377,0.0380750755212202,3428,2692,37350,36614,1,158,6,10.8955659276546,4.23270440251572,53.3364779874214,455,635,454,53,260,9,18,0,35,4,5.52358490566038,-0.499243969241339,100,1909,1957,1935,1934.57704402516,100,32,11,7,224,20,57.8181818181818,74.7219086771988,NA,NA,33,1,81,30,39.1818181818182,28.3840344047655,1,4,1,1.10347071583514,29.9798400208103,627,0.5,9.2,4.6,4.24545454545455,2.23925711717711,1,47,1,2.20602198088054,0.00636942675159236,8.70397935397935,0.0666666666666667,0.175066657995708,0.00181021855100646,1,0.0849171047310958,0.237917660266589
net_it_ca1987,West,Lower,630,IT_CA,1987,1992,6,0,mixed,NA,660,20266,0.0465949326343864,4883,3740,53930,52787,1,366,6,11.0444398935081,5.66666666666667,74.3136363636364,506,659,505,80,231,12,19,0,39,4,6.28939393939394,-0.518633225776521,100,1911,1962,1938,1937.62575757576,100,32,12,9,241,18.5,55,74.614159026774,NA,NA,42,1,97,24.5,37.3571428571429,32.1890917961663,1,7,1,1.13138200565442,29.670383894207,648,0.5,9.2,4.6,4.51296296296296,1.8779412216603,1,84,1,2.42016184742919,0.00273972602739726,16.7322879192627,0.0666666666666667,0.184545544261324,0.000467096568508424,1,0.0707077399992766,0.200806996956999
net_it_ca1992,West,Lower,630,IT_CA,1992,1994,3,0,stable,DC;PSI;PLI;PSDI,635,11658,0.0289575001862937,3018,1799,29387,28168,1,161,3,9.73724320742213,2.83307086614173,41.5228346456693,392,635,392,52,287,9,21,0,44,5,6.03622047244095,-0.523013381891868,100,1910,1966,1942,1942.58897637795,100,32,13,6,209,28,48.8461538461538,57.6495824700783,121,514,32,1,73,34,36.96875,26.8850412599346,1,3,1,1.08189977561705,22.937038943215,626,0.9,9.2,4.6,4.47843450479233,1.97463064528623,1,29,1,2.26170869788986,0.00625,11.8777777777778,0.0625,0.154304830527167,0.00303828123355546,1,0.121519364916331,0.311982462418494
net_it_ca1994,West,Lower,630,IT_CA,1994,1996,3,0,mixed,NA,632,18418,0.0461844771209051,3122,2141,34533,33552,1,161,4,11.0611787315823,3.3876582278481,49.6962025316456,480,632,480,95,452,12,17,0,46,0,1.76898734177215,-0.250301265154236,100,1910,1967,1948,1946.87816455696,100,20,10,12,163,36,63.2,52.1126983885246,NA,NA,31,1,78,58,42.0967741935484,26.2124077982288,1,3,1,1.10197869101979,24.9701379085677,620,0.9,8.1,7.1,5.73532258064516,2.2976972512265,1,30,1,1.7052883049191,0.00625,10.2547776297776,0.037037037037037,0.116228172233167,0.00109160180078624,1,0.0832875534430459,0.252641743713364
net_it_ca1996,West,Lower,630,IT_CA,1996,2001,6,0,mixed,NA,636,22300,0.0552171544594662,6489,3691,54205,51407,1,150,2,8.35336723686238,5.80345911949686,75.0251572327044,529,635,528,73,300,81,20,0,48,2,2.46383647798742,-0.251838166953439,100,1920,1969,1949,1947.97955974843,100,20,10,2,170,62,63.6,54.0209835773717,NA,NA,40,1,118,32,46.425,36.3218430431508,1,5,1,1.22072911122938,33.7040358744395,555,0.9,8.1,6.2,5.74306306306306,2.13989978880418,1,42,1,2.13973094170404,0.00671140939597315,18.7072494772177,0.0485714285714286,0.165515695067265,0.000333584183344221,1,0.042915094014735,0.161416591773342
net_it_ca2001,West,Lower,630,IT_CA,2001,2006,6,0,mixed,NA,609,25250,0.0681931120905713,5552,2827,55321,52596,1,238,2,9.96415706051873,4.64203612479475,81.7192118226601,463,607,461,70,300,53,22,0,37,3,3.84072249589491,-0.310148206947158,100,1922,1974,1951,1950.74220032841,100,20,8,13,164,67,76.125,54.4700114086379,NA,NA,39,1,89,25,35.6666666666667,30.0344831059001,1,4,1,1.10261343594677,24.7009900990099,556,0.9,8.1,7.1,5.66690647482014,2.04446564711376,1,39,1,1.9709702970297,0.00421940928270042,15.7769230769231,0.032258064516129,0.111955736750146,0.00048469042116243,1,0.0387334484308442,0.16558975020256
net_it_ca2006,West,Lower,630,IT_CA,2006,2008,3,0,stable,SINDEM;ULIVO;VERD;VERD-PDCI;PCI;PRC;RNP;IDV;UDEUR,619,14362,0.0375435899848905,3234,1820,29674,28260,1,211,2,9.1756338899196,2.94022617124394,42.7140549273021,406,619,406,108,301,16,23,0,42,5,4.55573505654281,-0.300058885880357,100,1926,1978,1954,1954.07915993538,100,21,13,6,203,19,47.6153846153846,58.0280657118296,110,509,39,1,62,21,27.2820512820513,22.8495637617562,1,3,1,1.05312246553122,17.1703105417073,603,0.9,8.1,4.9,4.72271973466003,2.49005288194361,1,30,1,1.84096922434201,0.00476190476190476,15.4303750740726,0.04,0.126723297590865,0.000456389004630207,1,0.111434587959896,0.304307750088673
net_it_ca2008,West,Lower,630,IT_CA,2008,2013,6,0,stable,FI-PDL;LN,663,25730,0.0586230308995548,5230,4007,60134,58911,1,228,3,11.497896749522,6.04374057315234,82.8084464555053,520,662,519,136,288,33,25,0,36,2,4,-0.331309502225573,100,1926,1982,1957,1957.24886877828,100,21,8,6,256,37.5,82.875,94.645862485976,325,338,38,2,81,25,35.3421052631579,30.4171682636272,1,4,1,1.07570977917981,23.4084726000777,630,2.6,7.8,7.1,5.53984126984127,2.14066167508953,1,78,1,2.13377380489701,0.00440528634361234,74.3928571428571,0.0434782608695652,0.155731814684677,0.000518729770407771,1,0.0429645542427497,0.171499709789348
net_it_ca2013,West,Lower,630,IT_CA,2013,2018,3,1,mixed,NA,655,18714,0.0436865326703551,3191,2096,36829,35734,1,318,4,11.5415230335318,3.2,51.3557251908397,459,654,458,203,428,28,18,0,21,0,2.69465648854962,-0.374862994952713,100,1939,1988,1967,1966.74351145038,100,21,10,9,314,30.5,65.5,92.0027173511739,NA,NA,32,3,97,35.5,43.34375,28.1535070582231,1,4,1,1.06255813953488,22.9774500374052,627,1.3,8.1,2.6,3.73763955342903,2.03480565067156,1,80,1,1.79747782408892,0.00315457413249211,17.8333333333333,0.037037037037037,0.11200170994977,0.0012963318609564,1,0.11577773887727,0.303002045124159
net_it_se1996,West,Upper,323,IT_SE,1996,2001,6,0,mixed,NA,333,10630,0.0961503672347046,3911,2554,29429,28072,1,125,3,7.52467399642035,7.66966966966967,76.5855855855856,285,332,284,26,169,35,15,0,30,0,2.04804804804805,-0.477913906623209,100,1907,1956,1943,1941.45945945946,100,21,11,4,106,27,30.2727272727273,29.6111158489203,NA,NA,18,3,54,45.5,38.3888888888889,17.246104040483,1,5,1,1.16417497231451,33.9793038570085,298,0.9,8.1,4.6,5.29261744966443,2.09911297475194,1,38,1,2.39915333960489,0.00806451612903226,14.5,0.0769230769230769,0.240048026310894,0.00098177373235282,1,0.0399151127895606,0.142303369920085
net_it_se2001,West,Upper,323,IT_SE,2001,2006,6,0,mixed,NA,324,13270,0.12680120781256,3071,1661,27916,26506,1,130,2,9.09019863236731,5.12654320987654,76.6574074074074,273,323,272,26,190,28,11,0,25,0,2.75617283950617,-0.335304936034887,100,1907,1963,1947,1945.75925925926,100,21,9,10,77,31,36,23.4040594769369,NA,NA,25,1,42,32,27.68,11.9503138034112,1,4,1,1.16412698412698,23.7377543330821,296,2.4,8.1,6.2,5.72195945945946,1.93219578570162,1,37,1,1.87166541070083,0.00775193798449612,17.1159090909091,0.0434782608695652,0.124952675928363,0.000564674830035392,1,0.05792255621269,0.196795344638271
net_it_se2006,West,Upper,323,IT_SE,2006,2008,3,0,stable,SINDEM;ULIVO;VERD;VERD-PDCI;PCI;PRC;RNP;IDV;UDEUR,326,5471,0.0516375648890986,1845,866,11687,10708,1,186,1,6.33441734417344,2.65644171779141,30.1901840490798,208,321,203,44,186,17,16,0,30,0,3.2760736196319,-0.321521715535498,100,1909,1966,1950,1948.49079754601,100,22,9,10,104,21,36.2222222222222,31.704801599197,37,289,21,3,38,33,29.047619047619,9.67716999166694,1,3,1,1.11392405063291,23.1036373606288,309,0.9,8.1,6.1,4.90194174757282,2.56597291423655,1,29,1,1.79893986474136,0.00540540540540541,29,0.0555555555555556,0.15828916103089,0.00158910329171396,1,0.162790697674419,0.354761719959781
net_it_se2008,West,Upper,323,IT_SE,2008,2013,6,0,stable,FI-PDL;LN,339,10151,0.0885915763383428,3201,1963,26050,24812,1,161,2,8.13808184942206,5.7905604719764,67.401179941003,262,336,259,62,177,11,15,0,21,0,2.87315634218289,-0.370939544832515,100,1909,1968,1952,1951.31268436578,100,22,7,5,154,14,48.4285714285714,60.4727408089991,180,159,23,3,54,40,34.7826086956522,15.1566262788954,1,4,1,1.1656219069614,29.8591271795882,328,2.6,7.8,7.1,5.44298780487805,2.16721743549069,1,69,1,2.25091124027189,0.00625,46.9684849750639,0.0585738539898132,0.193379962565264,0.000280143052172702,1,0.0524266633645625,0.195025193674451
net_it_se2013,West,Upper,323,IT_SE,2013,2018,3,1,mixed,NA,331,7685,0.070356129268516,1908,1183,16360,15635,1,114,3,8.57442348008386,3.57401812688822,43.6616314199396,241,328,238,95,252,20,11,0,19,0,1.67673716012085,-0.33560055717592,100,1920,1973,1959,1958.25679758308,100,22,11,1,112,17,30.0909090909091,32.7305806409069,NA,NA,22,1,50,41.5,33.8181818181818,15.0764286652609,1,4,1,1.11792452830189,24.8275862068966,311,1.3,7.8,2.6,4.74951768488746,2.27093658925743,1,49,1,1.88054651919323,0.00884955752212389,24.2833333333333,0.0588235294117647,0.153936239427456,0.00163670288442239,1,0.166666666666667,0.333914745086022
net_lt1992,East,Unicameral,141,LT,1992,1996,5,0,single,LDDP,113,142,0.0112199747155499,240,35,536,331,1,52,1,2.23333333333333,0.309734513274336,2.61946902654867,20,107,14,9,NA,2,1,1,1,1,1,NA,99.1150442477876,1920,1965,1941,1941.82142857143,100,60,11,1,68,2,10.2727272727273,20.0653477871225,68,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,3.2,9.8,3.3,4.67837837837838,1.98541982761629,1,4,2,2.08450704225352,0.0196078431372549,3,0.0835691957942597,0.246478873239437,0.142857142857143,1,1,0.771475997144207
net_lt1996,East,Unicameral,141,LT,1996,2000,5,0,stable,TS-LKD;LKDP;LCS,99,165,0.0170068027210884,758,87,977,306,1,40,1,1.28891820580475,0.878787878787879,2.21212121212121,30,93,24,19,60,4,3,1,5,1,2.51515151515152,-0.355130368403592,98.989898989899,1928,1969,1949,1947.68367346939,100,47,13,1,41,2,7.61538461538461,11.1170924071784,55,44,27,5,16,8,8.77777777777778,2.84650032541085,1,3,1,1.44444444444444,21.8181818181818,95,3.2,9.8,6.2,5.9,1.84995687126266,1,11,1,1.32727272727273,0.0256410256410256,10,0.0294117647058824,0.527272727272727,0.0196078431372549,1,1,0.649373980513862
net_lt2000,East,Unicameral,141,LT,2000,2004,5,0,mixed,NA,128,330,0.0203001968503937,1245,292,1765,812,1,9,1,1.41767068273092,2.28125,4.0625,83,114,69,14,91,1,4,1,9,1,2.7734375,-0.33118175593496,96.875,1925,1974,1953.5,1952.3064516129,100,61,14,1,54,2,9.14285714285714,15.3415330838426,NA,NA,29,6,28,12,12.7586206896552,4.70300187125045,1,3,1,1.20754716981132,48.1818181818182,127,3.2,9.8,4.3,5.05748031496063,1.52578471535971,1,15,1,1.57575757575758,0.125,14.3333333333333,0.5,0.884848484848485,0.00907715582450832,1,0.235955056179775,0.37509687508819
net_lt2004,East,Unicameral,141,LT,2004,2008,5,0,mixed,NA,142,935,0.0466986315053441,1126,368,2694,1936,1,52,1,2.39253996447602,2.59154929577465,11.0422535211268,94,141,93,34,73,2,6,1,13,1,4.00704225352113,-0.194569192310914,98.5915492957746,1932,1974,1956,1954.77142857143,100,71,9,2,39,12,15.7777777777778,11.955937622974,NA,NA,31,9,42,13,14.4838709677419,6.02146697376387,1,3,1,1.20320855614973,40,140,3.2,7.8,4.3,5.16857142857143,1.75614381813369,1,18,1,1.67700534759358,0.0196078431372549,7.5,0.111111111111111,0.393582887700535,0.00422152449803435,1,0.10752688172043,0.348337017345957
net_lt2008,East,Unicameral,141,LT,2008,2012,5,0,stable,TS-LKD;TPP;LS;LICS,151,1897,0.0837527593818985,1837,729,6068,4960,1,100,1,3.30321175830158,4.82781456953642,28.0198675496689,112,151,112,28,59,5,8,1,17,5,5.70198675496689,-0.418325040401162,94.0397350993377,1936,1982,1958,1958.88028169014,100,71,12,1,46,9.5,12.5833333333333,13.2078374345299,81,70,25,9,35,14,15.4,5.25198375219624,1,3,1,1.1865671641791,35.3189246178176,146,3.2,8.7,7.4,6.06232876712329,2.01333966543356,1,53,1,2.23036373220875,0.0101010101010101,19.4444444444444,0.102345571095571,0.384290985767001,0.000495445752543563,1,0.0645161290322581,0.205802990601862
net_lt2012,East,Unicameral,141,LT,2012,2016,4,1,stable,LSDP;DP;TT;LLRA,150,2154,0.0963758389261745,1717,826,6543,5652,1,108,1,3.81071636575422,5.50666666666667,32.1733333333333,114,150,114,35,51,4,12,1,21,5.5,7.22,-0.311131921892416,79.3333333333333,1939,1987,1958,1959.38655462185,100,71,9,1,40,13,16.6666666666667,14.0712472794703,92,58,28,7,34,13,13.8928571428571,5.44561859707067,1,4,1,1.17066666666667,34.8189415041783,139,3.2,7.8,3.9,5.03093525179856,1.84861283367307,1,42,1,2.24048282265552,0.00934579439252336,29,0.120558655605385,0.38347260909935,0.000870852564660803,1,0.0723298791301626,0.212073482669419
net_no1985,North,Unicameral,169,NO,1985,1989,5,0,mixed,NA,62,77,0.0203595980962454,133,52,226,145,1,6,1,1.69924812030075,0.838709677419355,1.5,34,44,16,17,11,0,8,0,27,8,8.37096774193548,-0.455082628027898,100,1922,1951,1937,1937.33870967742,100,19,5,2,32,9,12.4,11.674759098157,NA,NA,18,1,9,2,2.72222222222222,2.32139804619735,1,2,1,1.25,5.19480519480519,62,1.6,7.9,7.9,6.26129032258065,2.04981845167391,1,4,1,1.20779220779221,0.2,2,0.5,0.675324675324675,0.11214953271028,1,1,0.733458753084921
