network,region,type,size,cty,start,end,duration,censored,government,coalition,nodes,edges,density,n_bills_au,n_bills_co,n_sigs_au,n_sigs_co,s_min,s_max,s_med,s_mu,mu_au,mu_co,n_au,n_co,n_both,n_fem,n_new,n_ind,ysio_n,ysio_min,ysio_max,ysio_med,ysio_mu,ysio_cor,born_p,born_min,born_max,born_med,born_mu,constituency_p,constituency_n,pg_n,pg_min,pg_max,pg_med,pg_mu,pg_sd,n_gov,n_opp,pc_n,pc_min,pc_max,pc_med,pc_mu,pc_sd,cc_min,cc_max,cc_med,cc_mu,cc_p,lr_n,lr_min,lr_max,lr_med,lr_mu,lr_sd,raw_min,raw_max,raw_med,raw_mu,nfw_min,nfw_max,nfw_med,nfw_mu,gsw_min,gsw_max,gsw_med,gsw_mu
net_no1989,North,Unicameral,169,NO,1989,1993,5,0,mixed,NA,120,170,0.0119047619047619,216,144,442,370,1,6,2,2.0462962962963,1.2,1.88333333333333,61,91,32,40,32,1,9,0,35,8,8.35,-0.511468958147246,100,1924,1968,1942,1942.675,100,19,7,1,34,19,17.1428571428571,10.1559271926721,NA,NA,17,1,21,4,5.52941176470588,5.19756730426388,1,2,1,1.27272727272727,6.47058823529412,119,1.6,8.8,5.9,5.72016806722689,2.60174582299006,1,8,1,1.32941176470588,0.2,8,0.5,0.847058823529412,0.0517241379310345,1,0.5,0.562255021174693
net_no1993,North,Unicameral,169,NO,1993,1997,5,0,stable,A,122,302,0.0204579325294676,401,225,820,644,1,6,2,2.04488778054863,1.84426229508197,3.4344262295082,69,102,49,38,38,5,8,0,28,4,7.67213114754098,-0.454377925428554,100,1923,1972,1945,1946.77868852459,100,19,10,1,32,10,12.2,11.5835131880521,11,111,16,2,16,4.5,5.625,4.44034533191583,1,2,1,1.35,6.62251655629139,116,0.4,8.8,4.7,5.47155172413793,2.32662495004479,1,8,1,1.38741721854305,0.2,6.33333333333333,0.5,0.745033112582781,0.0153846153846154,1,0.25,0.387450936790989
net_no1997,North,Unicameral,169,NO,1997,2001,5,0,mixed,NA,145,360,0.0172413793103448,417,317,1011,911,1,9,2,2.42446043165468,2.18620689655172,4.09655172413793,83,112,50,47,38,5,9,0,32,4,7.58620689655172,-0.413052230636321,100,1930,1975,1949,1950.05517241379,100,19,9,2,36,15,16.1111111111111,10.993685056027,NA,NA,17,1,26,5,6.82352941176471,6.67303617289056,1,3,1,1.47058823529412,4.72222222222222,140,1.6,8.8,5.1,5.54,2.40439645278358,1,17,1,1.65,0.125,14.8333333333333,0.5,0.880555555555556,0.0149925037481259,1,0.272727272727273,0.39305384003065
net_no2001,North,Unicameral,169,NO,2001,2005,5,0,stable,H;KRF;V;FRP,142,502,0.0250724203376286,492,409,1329,1246,1,10,2,2.70121951219512,2.88028169014085,5.8943661971831,84,121,63,52,34,3,9,0,32,8,8.30985915492958,-0.458546392968152,100,1930,1982,1953,1954.83098591549,100,19,8,3,43,14,17.75,13.6878465383399,52,90,18,1,21,3.5,5.33333333333333,5.23562457648391,1,4,1,1.29166666666667,4.7808764940239,139,1.6,8.8,3.4,4.80863309352518,2.54406048870722,1,16,1,1.66733067729084,0.111111111111111,14.5,0.5,0.814741035856574,0.0131578947368421,1,0.18,0.313262893610155
net_no2005,North,Unicameral,169,NO,2005,2009,5,0,stable,AP;SV;SP,127,534,0.0333708286464192,504,497,1752,1745,1,9,3,3.47619047619048,3.91338582677165,9.82677165354331,70,113,56,40,31,0,9,0,32,8,8.18897637795276,-0.403976230618496,100,1938,1985,1958,1959.66141732283,100,19,7,5,46,12,18.1428571428571,14.542220960919,18,109,16,1,12,4,4.3125,2.9375443259067,1,2,1,1.36363636363636,2.05992509363296,127,1.6,8.8,7.9,6.75433070866142,2.3156046180008,1,27,1,2.33707865168539,0.125,12.25,0.5,0.930711610486891,0.0075187969924812,1,0.150246305418719,0.28817496821458
net_no2009,North,Unicameral,169,NO,2009,2013,5,0,stable,AP;SV;SP,169,798,0.0281065088757396,663,653,2499,2489,1,13,4,3.76923076923077,3.86390532544379,10.8639053254438,94,152,77,63,31,0,10,0,36,8,8.82840236686391,-0.368813966333621,100,1938,1987,1961,1961.66272189349,100,19,7,8,56,17,24.1428571428571,17.7334765479358,20,149,16,1,10,2.5,3.6875,2.89179874818425,1,2,1,1.03571428571429,3.50877192982456,169,1.6,8.8,7.9,6.59704142011834,2.35542499540708,1,68,1,2.30075187969925,0.0833333333333333,67.25,0.333333333333333,0.818295739348371,0.00334075723830735,1,0.175488336624758,0.328616263489021
net_no2013,North,Unicameral,169,NO,2013,2017,3,1,stable,H;FRP;KRF;V,122,386,0.026148218398591,254,231,883,860,1,10,3,3.47637795275591,1.89344262295082,5.15573770491803,65,113,56,52,23,0,9,0,36,8,8.91803278688525,-0.388017150020027,100,1947,1991,1965,1967.22131147541,100,19,8,1,57,11,15.25,17.2854191238082,39,83,18,5,46,9,11,9.13300414463293,1,3,1,1.216,32.3834196891192,122,1.6,8.8,3.4,4.43360655737705,1.94870631618351,1,10,1,1.62953367875648,0.111111111111111,6.16666666666667,0.333333333333333,0.598445595854922,0.0131004366812227,1,0.299779735682819,0.462605952028618
net_pt1991,West,Unicameral,230,PT,1991,1995,5,0,single,PSD,238,991,0.0175690529376307,598,485,2790,2677,1,39,4,4.66555183946488,2.03781512605042,9.21008403361344,114,227,103,28,NA,0,1,0,0,0,0,NA,100,1913,1966,1948,1947.42857142857,100,22,6,1,116,18,39.6666666666667,48.281121224208,116,122,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,237,1.7,8,6.3,5.10210970464135,1.58561989314621,1,31,1,2.21190716448032,0.0263157894736842,9.21507936507937,0.2,0.489404641775984,0.00630072028688734,1,0.333333333333333,0.475698167735765
net_pt1995,West,Unicameral,230,PT,1995,1999,5,0,single,PS,274,1181,0.0157883479051362,693,626,3391,3324,1,66,4,4.89321789321789,2.28467153284672,9.84671532846715,132,262,120,38,172,0,2,0,5,0,1.86131386861314,-0.199929478805282,99.2700729927007,1913,1974,1950,1951.12867647059,100,22,5,3,133,25,54.8,56.5968196986368,133,141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,1.7,8,4,5.03394160583942,1.5850426590505,1,41,1,2.28450465707028,0.0294117647058824,13,0.2,0.530059271803556,0.00261077670607006,1,0.285714285714286,0.404855024680528
net_pt1999,West,Unicameral,230,PT,1999,2002,4,0,single,PS,259,928,0.0138876417946185,538,490,2504,2456,1,20,4,4.6542750929368,1.89189189189189,7.59073359073359,127,249,117,49,120,0,3,0,10,5,3.74517374517375,-0.251576130351574,98.8416988416988,1927,1979,1953,1954.28515625,100,22,6,4,127,20.5,43.1666666666667,50.4278362282843,127,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,259,1.6,8,4,4.87220077220077,1.64693730972674,1,31,1,2.11853448275862,0.0526315789473684,31,0.230968541262659,0.52801724137931,0.00529193861351208,1,0.444444444444444,0.533658325441201
net_pt2002,West,Unicameral,230,PT,2002,2005,4,0,stable,PSD;CDS-PP,254,865,0.0134605209921882,544,512,2810,2778,1,20,4,5.16544117647059,2.01574803149606,8.92125984251969,105,248,99,51,98,0,6,0,14,4,5.16929133858268,-0.367877251609033,98.4251968503937,1926,1979,1955,1955.724,100,22,6,3,122,15.5,42.3333333333333,51.2744250739749,141,113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,254,1.6,8,6.3,5.23503937007874,1.60441356383551,1,29,1,2.61965317919075,0.0526315789473684,18,0.25,0.591907514450867,0.00746268656716418,1,0.459183673469388,0.540368319418958
net_pt2005,West,Unicameral,230,PT,2005,2009,5,0,single,PS,271,1099,0.0150198168648353,909,880,6329,6300,1,20,7,6.96259625962596,3.24723247232472,20,105,267,101,69,123,0,9,0,18,4,5.37638376383764,-0.327000764959668,100,1934,1984,1958,1958.69741697417,100,22,6,4,135,17.5,45.1666666666667,52.8901377070118,135,136,32,20,41,26,28.125,6.15786934245196,1,6,1,1.63081395348837,31.3011828935396,271,1.6,8,4,4.75535055350553,1.65680386386674,1,76,1,4.93175614194722,0.0526315789473684,21,0.2,0.800727934485896,0.00769230769230769,1,0.473428954700237,0.533159655627877
net_pt2009,West,Unicameral,230,PT,2009,2011,3,0,single,PS,211,946,0.0213495824870232,624,618,7987,7981,1,20,12,12.7996794871795,2.92890995260663,34.8957345971564,74,209,72,59,80,0,12,0,23,5,6.41706161137441,-0.396112498528223,100,1939,1984,1962,1962.50236966825,100,22,6,2,79,19.5,35.1666666666667,33.8314449390898,79,132,15,32,49,39,39,4.47213595499958,1,6,1,1.4025974025974,32.5581395348837,211,1.6,8,4,4.9218009478673,1.86942786720049,1,162,2,7.78329809725159,0.0526315789473684,15,0.227083333333333,0.653276955602537,0.0215946377990296,1,0.817586070347845,0.68121732692671
net_pt2011,West,Unicameral,230,PT,2011,2015,5,0,stable,PSD;CDS-PP,259,1536,0.0229864415910928,1046,1042,9914,9910,1,20,8,9.47801147227533,4.02316602316602,34.2393822393822,96,258,95,78,95,0,17,0,26,3,6.26640926640927,-0.446962732249971,100,1934,1986,1965,1965.55984555985,100,22,6,2,105,26,43.1666666666667,42.4519336033904,137,122,11,37,44,42,41.2727272727273,2.76010539983201,1,6,1,1.21237113402062,31.5755208333333,259,1.6,8,6.3,5.14942084942085,1.84215013100046,1,68,2,5.7734375,0.0526315789473684,45,0.166666666666667,0.678385416666667,0.00456551171260651,1,0.417137489417486,0.490591923251078
net_ro_ca1996,East,Lower,412,RO_CA,1996,2000,5,0,stable,PNTCD;PNL;PD-L;PSD;UDMR,335,1043,0.00932165519706855,798,578,3571,3351,1,50,3,4.4749373433584,1.72537313432836,8.27761194029851,120,321,106,17,215,14,3,0,8,0,1.8865671641791,-0.0358913402015648,100,1912,1973,1948,1946.83880597015,100,43,11,1,85,19,30.4545454545455,28.2572597268866,262,73,30,3,36,19.5,17.8,10.6200850701184,1,3,1,1.04285714285714,26.8456375838926,304,2.6,6.7,5.5,4.97039473684211,1.23282063105508,1,18,2,2.65867689357622,0.0408163265306122,11,0.266666666666667,0.554170661553212,0.00757392812451977,1,0.285714285714286,0.491790401241041
net_ro_ca2000,East,Lower,412,RO_CA,2000,2004,5,0,mixed,NA,349,1494,0.0123011560122518,1988,1557,9463,9032,1,215,3,4.76006036217304,4.46131805157593,21.4183381088825,161,346,158,39,208,6,4,0,12,0,2.49856733524355,-0.128835948181954,99.7134670487106,1924,1977,1951,1950.86494252874,100,43,8,6,157,28.5,43.625,49.9883915095724,NA,NA,29,4,34,21,19,10.0995049383621,1,3,1,1.05912596401028,26.0374832663989,325,3.2,6.7,4.8,4.72307692307692,1.5310136671509,1,63,3,5.00334672021419,0.00934579439252336,20,0.4,1.0421686746988,0.00536912751677852,1,0.177959905321042,0.343638634749123
net_ro_ca2004,East,Lower,412,RO_CA,2004,2008,5,0,mixed,NA,356,3437,0.0271957588225985,4490,3550,25093,24153,1,101,3,5.58864142538976,9.97191011235955,57.873595505618,212,346,202,42,222,18,5,0,16,0,2.49438202247191,-0.349555187883426,100,1932,1981,1956,1957.65168539326,100,43,8,12,117,26.5,44.5,37.2903664311767,NA,NA,45,2,39,11,17.2666666666667,11.6938212123093,1,3,1,1.11410118406889,27.0293860925226,320,3.2,6.7,5.4,4.87375,1.33927821762344,1,185,3,5.99447192318883,0.01,47.3596804511278,0.375,1.03287750945592,0.00100225016465538,1,0.0875912408759124,0.250243132784163
net_ro_ca2008,East,Lower,412,RO_CA,2008,2012,5,0,mixed,NA,339,5000,0.0436368714108673,3934,2863,32248,31177,1,133,4,8.19725470259278,8.44542772861357,83.5221238938053,166,339,166,40,199,19,6,0,20,0,2.79646017699115,-0.304746334116795,100,1932,1983,1962,1961.77286135693,100,44,7,4,125,22,48.4285714285714,45.8870248285836,NA,NA,46,3,44,15.5,17.4347826086957,11.3854725640724,1,6,1,1.272157564906,22.34,302,3.2,6.1,5.4,4.86390728476821,1.17300277619877,1,176,3,5.6628,0.0161290322580645,68.1175324675325,0.1875,0.5726,0.000403319958674993,1,0.049283424178711,0.166302896200284
net_ro_ca2012,East,Lower,412,RO_CA,2012,2016,4,1,mixed,NA,414,8070,0.0471979506614731,2734,2269,39613,39148,1,227,8,14.4890270665691,5.48067632850242,89.0797101449275,187,413,186,55,219,41,7,0,24,0,3.44927536231884,-0.376045210539378,100,1927,1988,1966,1965.09420289855,100,44,10,1,155,27,41.4,45.2356791334746,NA,NA,40,4,42,18.5,19.325,12.4208003788517,1,4,1,1.07790368271955,17.4969021065675,355,1.3,6.1,3.3,4.21408450704225,1.40954131404589,1,69,3,4.56988847583643,0.00442477876106195,39.5833333333333,0.0869565217391304,0.281164807930607,0.00190572340920306,1,0.0743187448389761,0.224806134210462
net_ro_se1996,East,Upper,176,RO_SE,1996,2000,5,0,stable,PNTCD;PNL;PD-L;PSD;UDMR,109,192,0.0163098878695209,798,173,1360,735,1,18,1,1.70426065162907,1.58715596330275,5.15596330275229,43,92,26,2,70,3,3,0,8,0,2.01834862385321,-0.0895593790978575,65.1376146788991,1917,1960,1944,1942.32394366197,100,42,10,1,35,7,10.9,11.0699794238492,95,14,20,1,18,11,10.2,4.57222737381845,1,2,1,1.07936507936508,32.8125,106,2.6,6.7,5.45,4.90377358490566,1.32326612723446,2,10,2,2.92708333333333,0.117647058823529,10,0.642156862745098,0.901041666666667,0.0357142857142857,1,1,0.689105461088113
net_ro_se2000,East,Upper,176,RO_SE,2000,2004,5,0,mixed,NA,128,327,0.0201156496062992,1988,500,3369,1881,1,48,1,1.69466800804829,3.90625,10.7890625,58,116,46,10,91,5,4,0,12,0,1.8125,-0.228537758499999,96.875,1917,1964,1949,1947.20967741935,100,41,7,2,55,9,18.2857142857143,19.1024805170627,NA,NA,26,1,19,11,10.0769230769231,4.80768615384222,1,2,1,1.06944444444444,44.0366972477064,123,3.2,6.7,5.4,4.88455284552846,1.56969416047533,1,41,3,4.22324159021407,0.0256410256410256,41,0.4,1.52905198776758,0.0163934426229508,1,1,0.678968054760046
net_ro_se2004,East,Upper,176,RO_SE,2004,2008,5,0,mixed,NA,151,1454,0.0641942604856512,4490,1960,14598,12068,1,61,1,3.25122494432071,12.9801324503311,66.9403973509934,105,149,103,18,103,14,5,0,16,0,2.14569536423841,-0.266031144855965,98.6754966887417,1922,1971,1953,1952.91275167785,100,42,7,9,52,21,21.5714285714286,14.3394228481849,NA,NA,41,1,26,8,11.5853658536585,7.5132403454039,1,5,1,1.32982456140351,39.2022008253095,137,3.2,6.7,5.4,4.88978102189781,1.40860197022421,1,336,3,6.95185694635488,0.0333333333333333,84.164062734651,0.476190476190476,1.34800550206327,0.0018638153561569,1,0.0769230769230769,0.221372289103689
net_ro_se2008,East,Upper,176,RO_SE,2008,2012,5,0,mixed,NA,137,1762,0.0945684843280378,3934,1556,16087,13709,1,87,1,4.08922216573462,11.3576642335766,88.7080291970803,90,136,89,8,100,12,5,0,20,0,1.69343065693431,-0.327783102939705,100,1930,1975,1956,1957.10218978102,100,43,6,1,49,16.5,22.8333333333333,19.8233868616507,NA,NA,33,3,24,13,11.0909090909091,5.28182991705784,1,4,1,1.16,26.9580022701476,125,3.2,6.1,5.4,4.764,1.20859822828736,1,59,4,6.89727582292849,0.0232558139534884,22,0.428571428571429,0.883087400681044,0.00210632354852641,1,0.084213340462505,0.220279225868878
net_ro_se2012,East,Upper,176,RO_SE,2012,2016,4,1,mixed,NA,179,2933,0.0920532295524449,2734,1099,16617,14982,1,107,1,6.07790782735918,6.13966480446927,77.5586592178771,97,179,97,12,121,19,5,0,24,0,1.96648044692737,-0.327914456029001,100,1943,1981,1961,1962.02234636872,100,43,8,4,60,16.5,22.375,19.4417628536391,NA,NA,31,2,20,13,11.4193548387097,4.77335796233209,1,3,1,1.11111111111111,15.6495056256393,160,1.3,6.1,4.8,4.4775,1.39995282939401,1,93,3,4.73337879304466,0.00943396226415094,78.5412335412335,0.146431299792644,0.374701670644391,0.000568033021137642,1,0.062038978836954,0.185290950108677
net_se1988,North,Unicameral,349,SE,1988,1991,4,0,single,S,379,5418,0.0378188214599824,11737,8921,49621,46805,1,26,3,4.22774133083411,23.5382585751979,98.6517150395778,357,377,355,147,104,3,14,0,14,5,5.40369393139842,-0.464132262737085,100,1911,1964,1938,1938.23218997361,9.23482849604222,19,7,3,167,44,54.1428571428571,54.167728927313,167,212,16,31,48,40,38.9375,4.66860078967278,1,3,1,1.09059829059829,21.5946843853821,376,1.5,7.9,3.4,4.77154255319149,1.95832956390161,1,510,2,6.90088593576966,0.0476190476190476,76.634126984127,0.571428571428571,1.63325950535253,0,1,0.0543302778084557,0.136086183506706
net_se1991,North,Unicameral,349,SE,1991,1994,4,0,stable,M;FP;C;KD,375,5023,0.0358146167557932,9753,6250,31410,27907,1,36,2,3.22054752383882,16.664,57.2506666666667,347,372,344,124,127,7,16,0,17,6,5.82133333333333,-0.467380146784237,100,1921,1969,1940,1940.808,18.1333333333333,26,9,2,151,28,41.6666666666667,46.5215004057264,175,200,17,34,46,39,39.2941176470588,3.44174203497213,1,3,1,1.05982215036378,24.6267171013339,368,1.5,9,5.8,5.42445652173913,2.20158469759076,1,146,2,4.27413896078041,0.0285714285714286,42.7666666666667,0.5,1.2277523392395,0,1,0.0545401421939421,0.135501770454982
net_se1994,North,Unicameral,349,SE,1994,1998,5,0,single,S,398,4922,0.0311507157956027,9869,6603,36763,33497,1,23,2,3.72509879420407,16.5904522613065,67.0929648241206,378,395,375,173,164,3,19,0,20,3,5.02763819095477,-0.494061991638058,100,1927,1973,1945,1946.34170854271,41.2060301507538,29,8,3,180,27.5,49.75,58.0535467108969,180,218,17,41,57,50,50.1764705882353,5.29428104323013,1,12,1,1.1349765258216,34.6200731409996,395,1.5,7.9,3.4,4.87088607594937,2.07642996405316,1,178,2,5.42523364485981,0.0454545454545455,33.8333333333333,0.533333333333333,1.33177570093458,0,1,0.0756938603868797,0.177420178428392
net_se1998,North,Unicameral,349,SE,1998,2002,5,0,single,S,380,5825,0.040445771420636,13607,8584,50532,45509,1,24,2,3.71367678400823,22.5894736842105,96.8394736842105,366,379,365,167,130,3,21,0,24,4,5.03157894736842,-0.376418442860622,100,1918,1974,1948,1949.19736842105,67.6315789473684,29,8,3,141,31.5,47.5,45.8600355117924,141,239,18,41,54,46,45.5555555555556,3.18493184380344,1,3,1,1.17527862208713,33.8884120171674,377,1.5,7.9,3.4,4.98859416445623,2.27216093303361,1,164,2,6.31742489270386,0.0434782608695652,32.3333333333333,0.590909090909091,1.4662660944206,0,1,0.061465496798672,0.147538601366655
net_se2002,North,Unicameral,349,SE,2002,2006,5,0,single,S,395,6094,0.0391569748763092,16490,9847,51978,45335,1,30,2,3.15209217707702,24.9291139240506,89.8430379746835,374,392,371,184,150,1,23,0,26,4,4.89113924050633,-0.386536141048845,100,1930,1983,1952,1954.08607594937,95.4430379746835,29,8,1,159,33,49.375,48.4795612309235,159,236,21,30,66,54,52.0476190476191,9.2275467513104,1,5,1,1.27597672485453,39.4814571709879,394,1.5,7.9,3.4,4.91218274111675,2.05990533321022,1,93,2,5.82343288480473,0.0344827586206897,36.9373015873016,0.619047619047619,1.6158516573679,0.000594164456233422,1,0.0548961400580373,0.145826574597988
net_se2006,North,Unicameral,349,SE,2006,2010,5,0,stable,M;C;FP;KD,390,5363,0.03535033946345,14187,7381,38353,31547,1,45,2,2.70339042785649,18.925641025641,61.9641025641026,359,386,355,184,167,2,22,0,24,4,4.44358974358974,-0.309107493211865,100,1930,1983,1958,1958.75128205128,100,29,8,2,150,28,48.75,50.6634554120198,192,198,18,29,61,53,51.3888888888889,8.14673437923145,1,4,1,1.21210498125335,34.8126048853254,388,1.5,7.9,3.4,5.16675257731959,2.16334337156056,1,214,2,4.50606004102182,0.0227272727272727,31.9079365079365,0.5,1.37628193175461,0.000763604259570863,1,0.0490417684952721,0.138673872781021
net_se2010,North,Unicameral,349,SE,2010,2014,5,0,stable,M;FP;C;KD,387,4691,0.0314027125088699,14633,7439,38071,30877,1,36,2,2.60172213490057,19.2222222222222,60.5633074935401,351,382,346,174,154,1,20,0,23,4,4.48837209302326,-0.292901570985551,100,1933,1992,1963,1963.39018087855,100,29,9,1,127,27,43,43.5803854962298,185,202,16,48,65,58,57.5,4.53137212479105,1,14,1,1.30834856794637,34.9818801961202,386,1.5,8.7,5.8,5.46683937823834,2.26308348667037,1,88,2,4.99637603922405,0.03125,65.8333333333333,0.571428571428571,1.58580260072479,0.000723262853325826,1,0.0559201141226819,0.149492865773204
net_se2014,North,Unicameral,349,SE,2014,2018,2,1,stable,S;MP,368,2748,0.0203471152707025,6323,2889,14806,11372,1,49,1,2.34160999525542,7.85054347826087,23.0516304347826,331,366,329,165,132,0,24,0,37,4,5.2445652173913,-0.460263485963213,100,1933,1993,1968,1969.10869565217,100,29,8,17,117,24,46,37.8945906429928,141,227,16,37,48,45.5,45.125,2.80178514522438,1,3,1,1.15606242496999,30.3129548762737,368,1.5,8.7,5.8,5.63913043478261,2.37978345003153,1,37,2,3.08697234352256,0.0208333333333333,20.3666666666667,0.5,1.05131004366812,0.00429777436684574,1,0.142857142857143,0.291624253521276
net_sk1998,East,Unicameral,150,SK,1998,2002,5,0,stable,SDKU-DS;SDL;SMK-MKP;SOP,149,618,0.0280246689642663,359,228,1355,1224,1,19,3,3.77437325905292,1.53020134228188,6.68456375838926,71,143,65,16,98,0,2,0,4,0,1.36912751677852,-0.139765542847794,100,1929,1975,1951,1950.89932885906,37.5838926174497,8,9,1,39,14,16.5555555555556,13.1064021675583,88,61,18,10,20,13,13.9444444444444,3.03842494457093,1,2,1,1.04232804232804,30.5825242718447,149,3.2,7.3,6.5,5.63288590604027,1.62153759834318,1,14,1,1.61165048543689,0.0555555555555556,3.35,0.2,0.368932038834951,0.0225927918235611,1,0.222222222222222,0.384994410647538
net_sk2002,East,Unicameral,150,SK,2002,2006,5,0,mixed,NA,141,402,0.0203647416413374,320,192,1017,889,1,15,2,3.178125,1.36170212765957,4.9290780141844,55,133,47,16,97,0,3,0,8,0,1.87234042553191,-0.279281137015739,100,1939,1981,1955,1956.03546099291,100,8,8,1,33,17.5,17.625,9.88415037175318,NA,NA,20,10,21,15,15.3,3.2783179255607,1,3,1,1.24615384615385,32.3383084577114,141,0.5,7.3,6.5,5.55602836879433,1.98743800601702,1,14,1,1.72885572139303,0.0714285714285714,12,0.25,0.477611940298507,0.022164173197182,1,0.222222222222222,0.413452315589624
net_sk2006,East,Unicameral,150,SK,2006,2010,5,0,stable,SMER-SD;SNS;HZDS,135,338,0.0186843559977888,502,249,1078,825,1,23,1,2.14741035856574,1.84444444444444,4.25925925925926,73,122,60,17,68,0,4,0,12,0,3.25925925925926,-0.255018614135941,100,1938,1985,1957,1958,100,8,6,12,41,20,22.5,10.9316055545377,73,62,19,10,24,12,13.5789473684211,3.68654896547622,1,2,1,1.1685393258427,26.3313609467456,135,3.4,7.3,6.5,5.72,1.66356028920532,1,15,1,1.70118343195266,0.0454545454545455,9,0.5,0.736686390532544,0.0065359477124183,1,0.333333333333333,0.452028549435855
net_sk2010,East,Unicameral,150,SK,2010,2012,3,0,stable,SDKU-DS;SAS;KDH;MOST-HID,103,168,0.0159908623643632,131,99,380,348,1,23,3,2.90076335877863,0.961165048543689,2.38834951456311,43,85,25,15,43,0,5,0,16,4,3.88349514563107,-0.502535686884824,100,1946,1982,1962,1963.57281553398,100,8,6,5,35,15.5,17.1666666666667,11.2501851836611,63,40,19,4,18,9,9.36842105263158,2.7327342090496,1,2,1,1.13513513513514,22.0238095238095,103,3.4,7.4,6,5.65922330097087,1.70025585694024,1,6,1,1.46428571428571,0.0476190476190476,2.5,0.5,0.589285714285714,0.0476190476190476,1,0.666666666666667,0.64137670219603
net_sk2012,East,Unicameral,150,SK,2012,2016,4,1,single,SMER-SD,139,471,0.024554269627776,847,526,2411,2090,1,23,2,2.84651711924439,3.7841726618705,11.2374100719424,72,130,63,20,42,0,6,0,20,4,5.41007194244604,-0.312178781384946,100,1939,1985,1964,1963.56115107914,100,8,6,11,66,16,23.1666666666667,21.1604977887257,66,73,19,5,27,12,12.0526315789474,4.1829506360214,1,2,1,1.09090909090909,18.6836518046709,139,3.4,7.4,6,5.33309352517986,1.87938428435781,1,27,1,3.31634819532909,0.0476190476190476,15.6666666666667,0.5,1.11677282377919,0.00435173516563813,1,0.1875,0.358647961626625
